solve_kpoint (0.403226,0.403226,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3420491006565796 (0.0602091% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.3420163442762691 (0.00957697% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.3419998228270761 (0.00483072% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.3419864396137272 (0.0039133% change)
    linmin: converged after 5 iterations.
    iteration    5: trace = 0.3419720755440523 (0.00420028% change)
    linmin: converged after 6 iterations.
    iteration    6: trace = 0.3419520302582775 (0.00586185% change)
    linmin: converged after 6 iterations.
    iteration    7: trace = 0.3419079635896708 (0.0128876% change)
    linmin: converged after 14 iterations.
    iteration    8: trace = 0.3414397927702604 (0.137023% change)
    linmin: converged after 4 iterations.
    iteration    9: trace = 0.3414382216887022 (0.000460135% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.3414373829632438 (0.000245645% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.3414369932118803 (0.00011415% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.3414368333767442 (4.68125e-05% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.3414367763132025 (1.67128e-05% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 0.3414367593627671 (4.96444e-06% change)
Finished solving for bands 1 to 2 after 14 iterations.
zoddfreqs:, 69, 0.403226, 0.403226, 0, 0.465605, 0.378845, 0.444874
elapsed time for k point: 34.762341022491455
solve_kpoint (0.387097,0.387097,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3186169184388695 (0.0175273% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.3186168745059454 (1.37886e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3186168740182622 (1.53063e-07% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 70, 0.387097, 0.387097, 0, 0.446981, 0.36576, 0.429927
elapsed time for k point: 7.259572505950928
solve_kpoint (0.370968,0.370968,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2965217145212812 (0.0657958% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.2964901584520648 (0.0106426% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.2964701185965466 (0.00675926% change)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.2964479217873228 (0.00748731% change)
    linmin: converged after 6 iterations.
    iteration    5: trace = 0.2964101052919177 (0.0127574% change)
    linmin: converged after 9 iterations.
    iteration    6: trace = 0.2962514277955386 (0.0535474% change)
    linmin: converged after 6 iterations.
    iteration    7: trace = 0.2962154677495106 (0.0121391% change)
    linmin: converged after 6 iterations.
    iteration    8: trace = 0.2961987709750024 (0.00563686% change)
    large trace change predicted (0.0162781%)
    linmin: converged after 15 iterations.
    iteration    9: trace = 0.2961038500692738 (0.0320515% change)
    linmin: converged after 4 iterations.
    iteration   10: trace = 0.2961033085024981 (0.000182898% change)
    linmin: converged after 4 iterations.
    iteration   11: trace = 0.2961028369818084 (0.000159242% change)
    linmin: converged after 4 iterations.
    iteration   12: trace = 0.296102418307481 (0.000141395% change)
    linmin: converged after 4 iterations.
    iteration   13: trace = 0.2961020410041285 (0.000127423% change)
    linmin: converged after 4 iterations.
    iteration   14: trace = 0.2961016970180802 (0.000116172% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.2961013804706536 (0.000106905% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.296101086933959 (9.91339e-05% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 0.2961008129860548 (9.25184e-05% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 0.296100555925351 (8.68153e-05% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 0.2961003135799974 (8.18457e-05% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 0.2961000841767257 (7.74749e-05% change)
    linmin: converged after 3 iterations.
    iteration   21: trace = 0.2960998662480965 (7.35997e-05% change)
    linmin: converged after 3 iterations.
    iteration   22: trace = 0.2960996585653995 (7.01394e-05% change)
    linmin: converged after 3 iterations.
    iteration   23: trace = 0.2960994600890573 (6.70303e-05% change)
    linmin: converged after 3 iterations.
    iteration   24: trace = 0.2960992699313791 (6.42209e-05% change)
    linmin: converged after 3 iterations.
    iteration   25: trace = 0.2960990873280599 (6.16696e-05% change)
    linmin: converged after 3 iterations.
    iteration   26: trace = 0.2960989116161273 (5.93423e-05% change)
    linmin: converged after 3 iterations.
    iteration   27: trace = 0.2960987422166247 (5.72105e-05% change)
    linmin: converged after 3 iterations.
    iteration   28: trace = 0.2960985786208433 (5.52504e-05% change)
    linmin: converged after 3 iterations.
    iteration   29: trace = 0.2960984203793075 (5.34422e-05% change)
    linmin: converged after 3 iterations.
    iteration   30: trace = 0.2960982670928312 (5.17688e-05% change)
    linmin: converged after 3 iterations.
    iteration   31: trace = 0.2960981184052003 (5.02156e-05% change)
    linmin: converged after 3 iterations.
    iteration   32: trace = 0.2960979739971863 (4.87703e-05% change)
    linmin: converged after 3 iterations.
    iteration   33: trace = 0.2960978335815143 (4.7422e-05% change)
    linmin: converged after 3 iterations.
    iteration   34: trace = 0.296097696898719 (4.61614e-05% change)
    linmin: converged after 3 iterations.
    iteration   35: trace = 0.2960975637136181 (4.49801e-05% change)
    linmin: converged after 3 iterations.
    iteration   36: trace = 0.2960974338123518 (4.38711e-05% change)
    linmin: converged after 3 iterations.
    iteration   37: trace = 0.2960973069998468 (4.2828e-05% change)
    linmin: converged after 3 iterations.
    iteration   38: trace = 0.2960971830976533 (4.18451e-05% change)
    linmin: converged after 3 iterations.
    iteration   39: trace = 0.2960970619421057 (4.09175e-05% change)
    linmin: converged after 3 iterations.
    iteration   40: trace = 0.2960969433826899 (4.00407e-05% change)
    linmin: converged after 3 iterations.
    iteration   41: trace = 0.2960968272806795 (3.92108e-05% change)
    linmin: converged after 3 iterations.
    iteration   42: trace = 0.2960967135079121 (3.84242e-05% change)
    linmin: converged after 3 iterations.
    iteration   43: trace = 0.2960966019457268 (3.76776e-05% change)
    linmin: converged after 3 iterations.
    iteration   44: trace = 0.2960964924840506 (3.69682e-05% change)
    linmin: converged after 3 iterations.
    iteration   45: trace = 0.2960963850205607 (3.62934e-05% change)
    linmin: converged after 3 iterations.
    iteration   46: trace = 0.2960962794599921 (3.56508e-05% change)
    linmin: converged after 3 iterations.
    iteration   47: trace = 0.2960961757134649 (3.50381e-05% change)
    linmin: converged after 3 iterations.
    iteration   48: trace = 0.2960960736979452 (3.44535e-05% change)
    linmin: converged after 3 iterations.
    iteration   49: trace = 0.2960959733357171 (3.38952e-05% change)
    linmin: converged after 3 iterations.
    iteration   50: trace = 0.2960958745539519 (3.33614e-05% change)
    linmin: converged after 3 iterations.
    iteration   51: trace = 0.2960957772842898 (3.28507e-05% change)
    linmin: converged after 3 iterations.
    iteration   52: trace = 0.2960956814624778 (3.23618e-05% change)
    linmin: converged after 3 iterations.
    iteration   53: trace = 0.2960955870280449 (3.18932e-05% change)
    linmin: converged after 3 iterations.
    iteration   54: trace = 0.2960954939240158 (3.14439e-05% change)
    linmin: converged after 3 iterations.
    iteration   55: trace = 0.2960954020966245 (3.10128e-05% change)
    linmin: converged after 3 iterations.
    iteration   56: trace = 0.2960953114950991 (3.05988e-05% change)
    linmin: converged after 3 iterations.
    iteration   57: trace = 0.2960952220714172 (3.0201e-05% change)
    linmin: converged after 3 iterations.
    iteration   58: trace = 0.2960951337801236 (2.98186e-05% change)
    linmin: converged after 3 iterations.
    iteration   59: trace = 0.2960950465781511 (2.94507e-05% change)
    linmin: converged after 3 iterations.
    iteration   60: trace = 0.2960949604246436 (2.90966e-05% change)
    linmin: converged after 3 iterations.
    iteration   61: trace = 0.296094875280808 (2.87556e-05% change)
    linmin: converged after 3 iterations.
    iteration   62: trace = 0.2960947911097851 (2.8427e-05% change)
    linmin: converged after 3 iterations.
    iteration   63: trace = 0.2960947078765134 (2.81104e-05% change)
    linmin: converged after 3 iterations.
    iteration   64: trace = 0.2960946255476177 (2.78049e-05% change)
    linmin: converged after 3 iterations.
    iteration   65: trace = 0.2960945440912995 (2.75102e-05% change)
    linmin: converged after 3 iterations.
    iteration   66: trace = 0.296094463477241 (2.72258e-05% change)
    linmin: converged after 3 iterations.
    iteration   67: trace = 0.296094383676514 (2.69511e-05% change)
    linmin: converged after 3 iterations.
    iteration   68: trace = 0.2960943046614981 (2.66858e-05% change)
    linmin: converged after 3 iterations.
    iteration   69: trace = 0.2960942264057932 (2.64293e-05% change)
    resetting CG direction...
    large trace change predicted (0.170881%)
    linmin: converged after 5 iterations.
    iteration   70: trace = 0.2954589951237091 (0.214767% change)
    linmin: converged after 3 iterations.
    iteration   71: trace = 0.2954571312459282 (0.000630843% change)
    linmin: converged after 3 iterations.
    iteration   72: trace = 0.2954560074202247 (0.000380369% change)
    large trace change predicted (0.00821141%)
    linmin: converged after 3 iterations.
    iteration   73: trace = 0.2954310127225853 (0.00846006% change)
    linmin: converged after 4 iterations.
    iteration   74: trace = 0.2954010195238913 (0.0101529% change)
    linmin: converged after 3 iterations.
    iteration   75: trace = 0.295400780082085 (8.10566e-05% change)
    linmin: converged after 2 iterations.
    iteration   76: trace = 0.295400716102534 (2.16586e-05% change)
    large trace change predicted (0.000238132%)
    linmin: converged after 3 iterations.
    iteration   77: trace = 0.2954000229199695 (0.000234659% change)
    large trace change predicted (0.0133291%)
    linmin: converged after 5 iterations.
    iteration   78: trace = 0.2953694245849111 (0.0103588% change)
    large trace change predicted (0.0349603%)
    linmin: converged after 5 iterations.
    iteration   79: trace = 0.2953007819586634 (0.0232423% change)
    linmin: converged after 3 iterations.
    iteration   80: trace = 0.2952660044225615 (0.0117777% change)
    linmin: converged after 3 iterations.
    iteration   81: trace = 0.2952588670088514 (0.00241731% change)
    linmin: converged after 3 iterations.
    iteration   82: trace = 0.2952580632997687 (0.000272205% change)
    linmin: converged after 3 iterations.
    iteration   83: trace = 0.2952579780443365 (2.88749e-05% change)
    linmin: converged after 2 iterations.
    iteration   84: trace = 0.2952579692301627 (2.98524e-06% change)
Finished solving for bands 1 to 2 after 84 iterations.
zoddfreqs:, 71, 0.370968, 0.370968, 0, 0.428357, 0.353005, 0.413093
elapsed time for k point: 190.06449365615845
solve_kpoint (0.354839,0.354839,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2733858164932484 (0.012058% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.2733833168742563 (0.000914323% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.2733810018190352 (0.00084682% change)
    large trace change predicted (0.00267051%)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.2733735699602665 (0.00271854% change)
    large trace change predicted (0.0159344%)
    linmin: converged after 5 iterations.
    iteration    5: trace = 0.2733360819165177 (0.0137141% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.273336081725735 (6.97979e-08% change)
Finished solving for bands 1 to 2 after 6 iterations.
zoddfreqs:, 72, 0.354839, 0.354839, 0, 0.409732, 0.339523, 0.397568
elapsed time for k point: 16.25856876373291
solve_kpoint (0.33871,0.33871,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.252363084267805 (0.00449442% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.252361612183544 (0.000583322% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.2523601249244762 (0.000589338% change)
    large trace change predicted (0.00789695%)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.2523422547530858 (0.00708147% change)
    large trace change predicted (0.0309155%)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.2522706979873933 (0.028361% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.2522683702878216 (0.000922703% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.252268302016539 (2.7063e-05% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.2522682876629209 (5.68982e-06% change)
Finished solving for bands 1 to 2 after 8 iterations.
zoddfreqs:, 73, 0.33871, 0.33871, 0, 0.391108, 0.326272, 0.381857
elapsed time for k point: 19.4518461227417
solve_kpoint (0.322581,0.322581,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.2321037498013117 (0.0103503% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.2321013198841385 (0.00104692% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.2320996351802159 (0.000725851% change)
    large trace change predicted (0.00461545%)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.2320897219360264 (0.00427121% change)
    large trace change predicted (0.0378188%)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.2320111842504893 (0.0338451% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.2320077098206839 (0.00149754% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.2320071846019789 (0.00022638% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.2320063898501366 (0.000342555% change)
    large trace change predicted (0.00462462%)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.2319956437007893 (0.00463194% change)
    linmin: converged after 5 iterations.
    iteration   10: trace = 0.2319787464374548 (0.00728371% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.2319782680571766 (0.000206217% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.2319781882005682 (3.44242e-05% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.2319781095032963 (3.39244e-05% change)
    large trace change predicted (0.000182942%)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.2319776913335078 (0.000180263% change)
    large trace change predicted (0.0060566%)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.2319639699218929 (0.00591515% change)
    linmin: converged after 4 iterations.
    iteration   16: trace = 0.2319576467044048 (0.00272599% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 0.2319572022294211 (0.000191619% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 0.2319570594432661 (6.15571e-05% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 0.2319568437251107 (9.29992e-05% change)
    large trace change predicted (0.000715624%)
    linmin: converged after 3 iterations.
    iteration   20: trace = 0.2319552504193073 (0.0006869% change)
    large trace change predicted (0.00356652%)
    linmin: converged after 3 iterations.
    iteration   21: trace = 0.2319471455980325 (0.00349419% change)
    linmin: converged after 3 iterations.
    iteration   22: trace = 0.2319462458700066 (0.000387903% change)
    linmin: converged after 2 iterations.
    iteration   23: trace = 0.2319462053476891 (1.74706e-05% change)
    linmin: converged after 3 iterations.
    iteration   24: trace = 0.2319461981133386 (3.11898e-06% change)
Finished solving for bands 1 to 2 after 24 iterations.
zoddfreqs:, 74, 0.322581, 0.322581, 0, 0.372484, 0.313028, 0.366005
elapsed time for k point: 53.024067401885986
solve_kpoint (0.306452,0.306452,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.2124613916682954 (0.00842324% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.2124558629861897 (0.00260224% change)
    large trace change predicted (0.00560482%)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.2124435658342857 (0.00578826% change)
    large trace change predicted (0.0173633%)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.2124113304119601 (0.0151748% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.2124048942440241 (0.0030301% change)
    large trace change predicted (0.0085755%)
    linmin: converged after 5 iterations.
    iteration    6: trace = 0.2123888783070816 (0.00754057% change)
    large trace change predicted (0.0391559%)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.212312291882227 (0.036066% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.2123083365803929 (0.00186298% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.2123080058138055 (0.000155796% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.2123077051791674 (0.000141603% change)
    large trace change predicted (0.00104238%)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.2123054651753208 (0.00105508% change)
    large trace change predicted (0.0125304%)
    linmin: converged after 5 iterations.
    iteration   12: trace = 0.2122827685457054 (0.0106911% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.2122826381487808 (6.14261e-05% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.212282634608924 (1.66752e-06% change)
Finished solving for bands 1 to 2 after 14 iterations.
zoddfreqs:, 75, 0.306452, 0.306452, 0, 0.35386, 0.299406, 0.350198
elapsed time for k point: 34.54763102531433
solve_kpoint (0.290323,0.290323,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.1935317008714013 (0.00334983% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.193530327939394 (0.000709412% change)
    large trace change predicted (0.00149189%)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.1935273682881188 (0.00152931% change)
    large trace change predicted (0.0122328%)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.1935065294991217 (0.0107685% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.1934926577843673 (0.00716886% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.1934849363679123 (0.00399063% change)
    large trace change predicted (0.027356%)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.193433385266516 (0.026647% change)
    linmin: converged after 5 iterations.
    iteration    8: trace = 0.1934019494473386 (0.0162528% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.1933880451149954 (0.0071896% change)
    large trace change predicted (0.0405401%)
    linmin: converged after 5 iterations.
    iteration   10: trace = 0.1933289641759258 (0.0305551% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.1933248328222403 (0.00213698% change)
    linmin: converged after 4 iterations.
    iteration   12: trace = 0.1933204477664948 (0.00226826% change)
    large trace change predicted (0.0105754%)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.193300484763663 (0.0103269% change)
    linmin: converged after 4 iterations.
    iteration   14: trace = 0.1932880612536024 (0.00642725% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.1932864097831341 (0.000854413% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.1932846473013487 (0.000911854% change)
    large trace change predicted (0.00827087%)
    linmin: converged after 3 iterations.
    iteration   17: trace = 0.193269172000664 (0.0080068% change)
    linmin: converged after 5 iterations.
    iteration   18: trace = 0.1932485508953995 (0.0106702% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 0.1932465901640183 (0.00101462% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 0.193245192368078 (0.000723325% change)
    large trace change predicted (0.00390342%)
    linmin: converged after 3 iterations.
    iteration   21: trace = 0.1932377173948086 (0.0038682% change)
    large trace change predicted (0.00959949%)
    linmin: converged after 5 iterations.
    iteration   22: trace = 0.1932220207919975 (0.00812328% change)
    linmin: converged after 3 iterations.
    iteration   23: trace = 0.1932214993094928 (0.000269888% change)
    linmin: converged after 3 iterations.
    iteration   24: trace = 0.1932213364581444 (8.42822e-05% change)
    large trace change predicted (0.0001884%)
    linmin: converged after 3 iterations.
    iteration   25: trace = 0.1932209700188843 (0.000189648% change)
    large trace change predicted (0.00459955%)
    linmin: converged after 5 iterations.
    iteration   26: trace = 0.1932131034264033 (0.00407138% change)
    large trace change predicted (0.00946972%)
    linmin: converged after 4 iterations.
    iteration   27: trace = 0.1931961648293949 (0.00876718% change)
    linmin: converged after 3 iterations.
    iteration   28: trace = 0.193195754201372 (0.000212545% change)
    linmin: converged after 2 iterations.
    iteration   29: trace = 0.1931956968564733 (2.96823e-05% change)
    linmin: converged after 3 iterations.
    iteration   30: trace = 0.193195637374286 (3.07886e-05% change)
    large trace change predicted (0.000219426%)
    linmin: converged after 3 iterations.
    iteration   31: trace = 0.1931952110421508 (0.000220674% change)
    large trace change predicted (0.0125516%)
    linmin: converged after 5 iterations.
    iteration   32: trace = 0.1931760193015122 (0.00993435% change)
    linmin: converged after 2 iterations.
    iteration   33: trace = 0.1931746861143813 (0.000690143% change)
    linmin: converged after 3 iterations.
    iteration   34: trace = 0.1931744706264837 (0.000111551% change)
    linmin: converged after 2 iterations.
    iteration   35: trace = 0.1931743169152209 (7.95712e-05% change)
    large trace change predicted (0.000306609%)
    linmin: converged after 3 iterations.
    iteration   36: trace = 0.1931737370054067 (0.000300201% change)
    large trace change predicted (0.0028707%)
    linmin: converged after 3 iterations.
    iteration   37: trace = 0.1931683788739332 (0.00277378% change)
    linmin: converged after 5 iterations.
    iteration   38: trace = 0.1931612931543026 (0.00366822% change)
    linmin: converged after 3 iterations.
    iteration   39: trace = 0.1931612877748791 (2.78494e-06% change)
Finished solving for bands 1 to 2 after 39 iterations.
zoddfreqs:, 76, 0.290323, 0.290323, 0, 0.335236, 0.285484, 0.334156
elapsed time for k point: 91.1621310710907
solve_kpoint (0.274194,0.274194,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.1750889371292726 (0.000433215% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1750886968360077 (0.000137241% change)
    large trace change predicted (0.00104718%)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.1750869100243429 (0.00102052% change)
    large trace change predicted (0.0551879%)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.1750123336063282 (0.042603% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.1749846737332048 (0.0158058% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.1749808434191283 (0.00218897% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.1749789531944474 (0.00108025% change)
    large trace change predicted (0.00669914%)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.1749682889370797 (0.00609478% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.174951136550599 (0.00980362% change)
    linmin: converged after 4 iterations.
    iteration   10: trace = 0.1749424557244672 (0.00496198% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.1749424534090381 (1.32354e-06% change)
Finished solving for bands 1 to 2 after 11 iterations.
zoddfreqs:, 77, 0.274194, 0.274194, 0, 0.316611, 0.271694, 0.318001
elapsed time for k point: 27.676219940185547
solve_kpoint (0.258065,0.258065,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.1577016990867555 (0.00230242% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1577005011389702 (0.000759632% change)
    large trace change predicted (0.00287518%)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.1576958630594626 (0.00294111% change)
    large trace change predicted (0.0169526%)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.1576712141966525 (0.0156319% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.1576706544240186 (0.000355026% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.1576701477911663 (0.000321324% change)
    large trace change predicted (0.00871834%)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.1576561757737255 (0.00886194% change)
    large trace change predicted (0.0220786%)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.1576244970385482 (0.0200956% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.1576233534891716 (0.000725492% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.1576232611849006 (5.856e-05% change)
    large trace change predicted (0.000139492%)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.1576230429561079 (0.00013845% change)
    large trace change predicted (0.0288772%)
    linmin: converged after 5 iterations.
    iteration   12: trace = 0.1575828222277799 (0.0255203% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.1575804824707646 (0.00148479% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 0.1575804260125678 (3.58282e-05% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.1575804062368402 (1.25496e-05% change)
    large trace change predicted (3.05918e-05%)
    linmin: converged after 2 iterations.
    iteration   16: trace = 0.1575803578697243 (3.06936e-05% change)
    large trace change predicted (0.00101373%)
    linmin: converged after 3 iterations.
    iteration   17: trace = 0.1575788111843756 (0.000981526% change)
    large trace change predicted (0.0131083%)
    linmin: converged after 5 iterations.
    iteration   18: trace = 0.1575604653131987 (0.011643% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 0.1575577133843422 (0.0017466% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 0.1575576800166966 (2.1178e-05% change)
    linmin: converged after 2 iterations.
    iteration   21: trace = 0.157557673093599 (4.39401e-06% change)
Finished solving for bands 1 to 2 after 21 iterations.
zoddfreqs:, 78, 0.258065, 0.258065, 0, 0.297987, 0.257732, 0.30188
elapsed time for k point: 49.31280732154846
solve_kpoint (0.241935,0.241935,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.1411535161790008 (0.00577878% change)
    large trace change predicted (0.0134015%)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.1411369655912529 (0.0117259% change)
    large trace change predicted (0.0582084%)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.1410611260607848 (0.0537491% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.1410607840630759 (0.000242447% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.1410604425463223 (0.000242106% change)
    large trace change predicted (0.0283181%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.1410209260947809 (0.0280178% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.1409848592014382 (0.0255788% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.1409841273277282 (0.000519116% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.140984011491337 (8.21628e-05% change)
    large trace change predicted (0.000498311%)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.1409833163467938 (0.000493067% change)
    large trace change predicted (0.0550801%)
    linmin: converged after 5 iterations.
    iteration   11: trace = 0.1409293348267417 (0.0382966% change)
    large trace change predicted (0.10271%)
    linmin: converged after 5 iterations.
    iteration   12: trace = 0.140837382158038 (0.0652687% change)
    linmin: converged after 4 iterations.
    iteration   13: trace = 0.1408037452565343 (0.0238864% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 0.1408004689277746 (0.0023269% change)
    linmin: converged after 2 iterations.
    iteration   15: trace = 0.1408003457158175 (8.75082e-05% change)
    linmin: converged after 2 iterations.
    iteration   16: trace = 0.1408003438093579 (1.35402e-06% change)
Finished solving for bands 1 to 2 after 16 iterations.
zoddfreqs:, 79, 0.241935, 0.241935, 0, 0.279363, 0.243569, 0.285437
elapsed time for k point: 37.14324736595154
solve_kpoint (0.225806,0.225806,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.1252171069469729 (0.000695829% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1252169675875824 (0.000111294% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.1252167558291796 (0.000169113% change)
    large trace change predicted (0.00536725%)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.1252103949512765 (0.00508002% change)
    large trace change predicted (0.0230501%)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.1251831247271772 (0.0217819% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.1251827256417248 (0.000318802% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.1251827254975978 (1.15133e-07% change)
Finished solving for bands 1 to 2 after 7 iterations.
zoddfreqs:, 80, 0.225806, 0.225806, 0, 0.260739, 0.229445, 0.269328
elapsed time for k point: 17.544511556625366
solve_kpoint (0.209677,0.209677,0):
