    iteration    8: trace = 0.2084539487763078 (4.70587e-06% change)
Finished solving for bands 1 to 2 after 8 iterations.
zevenfreqs:, 75, 0.306452, 0.306452, 0, 0.35386, 0.282952, 0.358319
elapsed time for k point: 54.38566589355469
solve_kpoint (0.290323,0.290323,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.189735251859601 (0.105647% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.189697006591429 (0.0201592% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.1896849563358993 (0.00635257% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1896799128136598 (0.00265893% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1896784206645589 (0.00078667% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1896781735298476 (0.000130292% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.1896781348051432 (2.0416e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.1896781299526595 (2.55827e-06% change)
Finished solving for bands 1 to 2 after 8 iterations.
zevenfreqs:, 76, 0.290323, 0.290323, 0, 0.335236, 0.270491, 0.34134
elapsed time for k point: 57.86006307601929
solve_kpoint (0.274194,0.274194,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1716469626171254 (0.10228% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1716159052016923 (0.0180954% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.1716075346247545 (0.00487763% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1716043205486334 (0.00187294% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1716034083749663 (0.000531558% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1716032621108251 (8.52339e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.1716032410653836 (1.2264e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.1716032379955379 (1.78892e-06% change)
Finished solving for bands 1 to 2 after 8 iterations.
zevenfreqs:, 77, 0.274194, 0.274194, 0, 0.316611, 0.257833, 0.324231
elapsed time for k point: 57.144148111343384
solve_kpoint (0.258065,0.258065,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1543342567088686 (0.101526% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1543082198868525 (0.0168718% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.1543021900547936 (0.00390773% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1543001798584522 (0.00130277% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1542996397557987 (0.000350034% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1542995524545887 (5.6579e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.154299539506592 (8.39147e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 78, 0.258065, 0.258065, 0, 0.297987, 0.244988, 0.307051
elapsed time for k point: 47.798073053359985
solve_kpoint (0.241935,0.241935,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1378483774741098 (0.103361% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1378257041280098 (0.0164494% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.1378210554539174 (0.00337292% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.137819764816149 (0.000936463% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1378194569993334 (0.000223348% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1378194081899256 (3.54155e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.1378194001258346 (5.8512e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 79, 0.241935, 0.241935, 0, 0.279363, 0.23196, 0.289851
elapsed time for k point: 50.282017946243286
solve_kpoint (0.225806,0.225806,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1222275436390216 (0.107871% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1222069837181896 (0.0168224% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.1222030322254077 (0.00323349% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1222021237214116 (0.000743441% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1222019474852988 (0.000144217% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1222019242201306 (1.90383e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.1222019200593268 (3.40486e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 80, 0.225806, 0.225806, 0, 0.260739, 0.218746, 0.272675
elapsed time for k point: 50.44387698173523
solve_kpoint (0.209677,0.209677,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1075004447563215 (0.115362% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1074810358238399 (0.0180564% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.1074772781307216 (0.00349621% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1074765255806839 (0.000700197% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1074764097206085 (0.0001078% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1074763999126598 (9.12568e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 81, 0.209677, 0.209677, 0, 0.242115, 0.205334, 0.255566
elapsed time for k point: 45.73395776748657
solve_kpoint (0.193548,0.193548,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.09368869102597135 (0.126377% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.09366964704833305 (0.0203289% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.09366568332587299 (0.00423169% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.09366495083523306 (0.00078203% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.09366485468174818 (0.000102657% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.0936648489558338 (6.11319e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 82, 0.193548, 0.193548, 0, 0.22349, 0.191703, 0.238568
elapsed time for k point: 43.00814938545227
solve_kpoint (0.177419,0.177419,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.0808086357152428 (0.141805% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.08078927132987655 (0.0239661% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.08078478648455927 (0.00555144% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.08078402441531826 (0.000943337% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.08078393546653737 (0.000110107% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.08078392999953739 (6.76743e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 83, 0.177419, 0.177419, 0, 0.204866, 0.177819, 0.221731
elapsed time for k point: 43.965821504592896
solve_kpoint (0.16129,0.16129,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.06887307977798023 (0.162846% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.06885291210966742 (0.0292867% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.06884779559080142 (0.00743136% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.06884704180734059 (0.00109486% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.06884696454419714 (0.000112224% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.06884695686466392 (1.11545e-05% change)
    large trace change predicted (3.73425e-05%)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.06884693115276606 (3.73465e-05% change)
    near maximum in trace
    linmin: converged after 9 iterations.
    iteration    8: trace = 0.06837429091208658 (0.688873% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.06837422688903294 (9.36362e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.06837416263646567 (9.3972e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.06837409815997171 (9.42995e-05% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.0683740334648073 (9.46194e-05% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 0.06837396855590198 (9.49321e-05% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 0.06837390343785488 (9.52381e-05% change)
    linmin: converged after 2 iterations.
    iteration   15: trace = 0.06837383811494233 (9.55378e-05% change)
    linmin: converged after 2 iterations.
    iteration   16: trace = 0.06837377259112572 (9.58318e-05% change)
    linmin: converged after 2 iterations.
    iteration   17: trace = 0.06837370687005163 (9.61203e-05% change)
    linmin: converged after 2 iterations.
    iteration   18: trace = 0.0683736409550581 (9.64041e-05% change)
    linmin: converged after 2 iterations.
    iteration   19: trace = 0.06837357484918526 (9.66833e-05% change)
    linmin: converged after 2 iterations.
    iteration   20: trace = 0.06837350855517782 (9.69586e-05% change)
    linmin: converged after 2 iterations.
    iteration   21: trace = 0.06837344207549187 (9.72302e-05% change)
    linmin: converged after 2 iterations.
    iteration   22: trace = 0.06837337541230515 (9.74987e-05% change)
    linmin: converged after 2 iterations.
    iteration   23: trace = 0.06837330856751342 (9.77644e-05% change)
    linmin: converged after 2 iterations.
    iteration   24: trace = 0.06837324154275248 (9.80277e-05% change)
    linmin: converged after 2 iterations.
    iteration   25: trace = 0.06837317433939306 (9.8289e-05% change)
    linmin: converged after 2 iterations.
    iteration   26: trace = 0.06837310695855782 (9.85487e-05% change)
    linmin: converged after 2 iterations.
    iteration   27: trace = 0.0683730394011117 (9.88071e-05% change)
    linmin: converged after 2 iterations.
    iteration   28: trace = 0.06837297166768795 (9.90646e-05% change)
    linmin: converged after 2 iterations.
    iteration   29: trace = 0.06837290375868246 (9.93215e-05% change)
    linmin: converged after 2 iterations.
    iteration   30: trace = 0.0683728356742658 (9.95781e-05% change)
    linmin: converged after 2 iterations.
    iteration   31: trace = 0.06837276741438529 (9.98348e-05% change)
    linmin: converged after 2 iterations.
    iteration   32: trace = 0.06837269897877668 (0.000100092% change)
    linmin: converged after 2 iterations.
    iteration   33: trace = 0.06837263036696159 (0.00010035% change)
    linmin: converged after 2 iterations.
    iteration   34: trace = 0.06837256157826666 (0.000100609% change)
    linmin: converged after 2 iterations.
    iteration   35: trace = 0.06837249261181474 (0.000100869% change)
    linmin: converged after 2 iterations.
    iteration   36: trace = 0.06837242346654152 (0.00010113% change)
    linmin: converged after 2 iterations.
    iteration   37: trace = 0.068372354141194 (0.000101394% change)
    linmin: converged after 2 iterations.
    iteration   38: trace = 0.06837228463433773 (0.000101659% change)
    linmin: converged after 2 iterations.
    iteration   39: trace = 0.06837221494436493 (0.000101927% change)
    linmin: converged after 2 iterations.
    iteration   40: trace = 0.06837214506949287 (0.000102198% change)
    linmin: converged after 2 iterations.
    iteration   41: trace = 0.06837207500777377 (0.000102471% change)
    linmin: converged after 2 iterations.
    iteration   42: trace = 0.06837200475709501 (0.000102748% change)
    linmin: converged after 3 iterations.
    iteration   43: trace = 0.06837193431518641 (0.000103027% change)
    linmin: converged after 3 iterations.
    iteration   44: trace = 0.06837186367960781 (0.000103311% change)
    linmin: converged after 3 iterations.
    iteration   45: trace = 0.06837179284779402 (0.000103598% change)
    linmin: converged after 3 iterations.
    iteration   46: trace = 0.06837172181701982 (0.000103889% change)
    linmin: converged after 3 iterations.
    iteration   47: trace = 0.06837165058441252 (0.000104184% change)
    linmin: converged after 3 iterations.
    iteration   48: trace = 0.06837157914695834 (0.000104484% change)
    linmin: converged after 3 iterations.
    iteration   49: trace = 0.06837150750150441 (0.000104788% change)
    linmin: converged after 3 iterations.
    iteration   50: trace = 0.06837143564476128 (0.000105098% change)
    linmin: converged after 3 iterations.
    iteration   51: trace = 0.06837136357330263 (0.000105412% change)
    linmin: converged after 3 iterations.
    iteration   52: trace = 0.06837129128356852 (0.000105731% change)
    linmin: converged after 3 iterations.
    iteration   53: trace = 0.06837121877187362 (0.000106056% change)
    linmin: converged after 3 iterations.
    iteration   54: trace = 0.06837114603439556 (0.000106386% change)
    linmin: converged after 3 iterations.
    iteration   55: trace = 0.06837107306719399 (0.000106722% change)
    linmin: converged after 3 iterations.
    iteration   56: trace = 0.06837099986619691 (0.000107064% change)
    linmin: converged after 3 iterations.
    iteration   57: trace = 0.06837092642720539 (0.000107413% change)
    linmin: converged after 3 iterations.
    iteration   58: trace = 0.06837085274590504 (0.000107767% change)
    linmin: converged after 3 iterations.
    iteration   59: trace = 0.06837077881784841 (0.000108128% change)
    linmin: converged after 3 iterations.
    iteration   60: trace = 0.06837070463847403 (0.000108496% change)
    linmin: converged after 3 iterations.
    iteration   61: trace = 0.06837063020309556 (0.00010887% change)
    linmin: converged after 3 iterations.
    iteration   62: trace = 0.06837055550690664 (0.000109252% change)
    linmin: converged after 3 iterations.
    iteration   63: trace = 0.06837048054497866 (0.000109641% change)
    linmin: converged after 3 iterations.
    iteration   64: trace = 0.06837040531226365 (0.000110037% change)
    linmin: converged after 3 iterations.
    iteration   65: trace = 0.06837032980359281 (0.000110441% change)
    linmin: converged after 3 iterations.
    iteration   66: trace = 0.06837025401367688 (0.000110852% change)
    linmin: converged after 3 iterations.
    iteration   67: trace = 0.06837017793710261 (0.000111272% change)
    linmin: converged after 3 iterations.
    iteration   68: trace = 0.0683701015683407 (0.000111699% change)
    linmin: converged after 3 iterations.
    iteration   69: trace = 0.06837002490173194 (0.000112135% change)
    resetting CG direction...
    large trace change predicted (2.09061%)
    linmin: converged after 3 iterations.
    iteration   70: trace = 0.06689300007364804 (2.18393% change)
    linmin: converged after 4 iterations.
    iteration   71: trace = 0.06650087090775206 (0.587927% change)
    linmin: converged after 3 iterations.
    iteration   72: trace = 0.06635084688844239 (0.225852% change)
    linmin: converged after 3 iterations.
    iteration   73: trace = 0.06618356879372717 (0.25243% change)
    linmin: converged after 3 iterations.
    iteration   74: trace = 0.06601090106382772 (0.261233% change)
    linmin: converged after 3 iterations.
    iteration   75: trace = 0.0659914826133064 (0.0294214% change)
    linmin: converged after 2 iterations.
    iteration   76: trace = 0.06599013302637305 (0.00204511% change)
    linmin: converged after 2 iterations.
    iteration   77: trace = 0.06598996071317051 (0.00026112% change)
    linmin: converged after 2 iterations.
    iteration   78: trace = 0.06598993533599912 (3.84561e-05% change)
    linmin: converged after 2 iterations.
    iteration   79: trace = 0.06598992541509439 (1.5034e-05% change)
    linmin: converged after 2 iterations.
    iteration   80: trace = 0.0659899161637354 (1.40194e-05% change)
    linmin: converged after 2 iterations.
    iteration   81: trace = 0.06598990789300871 (1.25333e-05% change)
    linmin: converged after 2 iterations.
    iteration   82: trace = 0.06598990641144693 (2.24513e-06% change)
Finished solving for bands 1 to 2 after 82 iterations.
zevenfreqs:, 84, 0.16129, 0.16129, 0, 0.186242, 0.163633, 0.198025
elapsed time for k point: 539.1694612503052
solve_kpoint (0.145161,0.145161,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.05518820255270195 (0.137939% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.05518285095551948 (0.00969747% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.05518237001210061 (0.000871549% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.05518231963269628 (9.12962e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.05518231245635028 (1.30048e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.05518231217067144 (5.177e-07% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 85, 0.145161, 0.145161, 0, 0.167618, 0.149084, 0.181538
elapsed time for k point: 43.179128646850586
solve_kpoint (0.129032,0.129032,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.04544866523162219 (0.154334% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.0454444293190826 (0.00932065% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.04544406036715361 (0.000811878% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.04544402757267525 (7.21645e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.04544402394394915 (7.98505e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 86, 0.129032, 0.129032, 0, 0.148994, 0.134103, 0.165712
elapsed time for k point: 36.63935899734497
solve_kpoint (0.112903,0.112903,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.03679713728183646 (0.172713% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.03679393551389872 (0.00870151% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.03679366713829321 (0.000729404% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.03679364776721658 (5.26479e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.03679364613899705 (4.42527e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 87, 0.112903, 0.112903, 0, 0.130369, 0.118636, 0.150729
elapsed time for k point: 37.30174899101257
solve_kpoint (0.0967742,0.0967742,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.02925236264703947 (0.192734% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.02925005578464137 (0.00788638% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.02924987118459922 (0.000631112% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.02924986075613591 (3.5653e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.02924986010270484 (2.23396e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 88, 0.0967742, 0.0967742, 0, 0.111745, 0.102667, 0.136782
elapsed time for k point: 38.38528394699097
solve_kpoint (0.0806452,0.0806452,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.02283247918725488 (0.213483% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.02283089510036987 (0.00693811% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.02283077488090524 (0.000526566% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.02283076970345464 (2.26775e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.02283076946716992 (1.03494e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 89, 0.0806452, 0.0806452, 0, 0.093121, 0.0862329, 0.124075
elapsed time for k point: 36.94524788856506
solve_kpoint (0.0645161,0.0645161,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.01755428801101633 (0.232772% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.01755325064875328 (0.00590963% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.01755317634233117 (0.000423321% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.01755317389884067 (1.39205e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.01755317381943475 (4.52374e-07% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 90, 0.0645161, 0.0645161, 0, 0.0744968, 0.0694113, 0.112851
elapsed time for k point: 37.24904489517212
solve_kpoint (0.0483871,0.0483871,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.01343255063210193 (0.246188% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.01343190353293027 (0.00481751% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.01343185989293759 (0.000324899% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.01343185874375509 (8.55565e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zevenfreqs:, 91, 0.0483871, 0.0483871, 0, 0.0558726, 0.0522939, 0.103427
elapsed time for k point: 30.609113931655884
solve_kpoint (0.0322581,0.0322581,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.01047938056541649 (0.247282% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.01047899804631156 (0.00365027% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.01047897411603955 (0.000228364% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.01047897354856804 (5.41533e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zevenfreqs:, 92, 0.0322581, 0.0322581, 0, 0.0372484, 0.0349694, 0.0962087
elapsed time for k point: 28.80941915512085
solve_kpoint (0.016129,0.016129,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.008703769583977849 (0.232231% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.008703550790242149 (0.00251381% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.008703540052260698 (0.000123375% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.008703539747627229 (3.50011e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zevenfreqs:, 93, 0.016129, 0.016129, 0, 0.0186242, 0.0175156, 0.0916337
elapsed time for k point: 29.008487224578857
solve_kpoint (0,0,0):
Solving for bands 2 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.008111129247263106 (0.00585621% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.008111105488859663 (0.000292912% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.008111104914422121 (7.08211e-06% change)
Finished solving for bands 2 to 2 after 3 iterations.
zevenfreqs:, 94, 0, 0, 0, 0, 0, 0.0900617
elapsed time for k point: 11.215232372283936
Band 1 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.42903470240163616 at Vector3<0.6666666666666666, 0.3333333333333333, 0.0>
Band 2 range: 0.09006167283823971 at Vector3<0.0, 0.0, 0.0> to 0.5389528882584502 at Vector3<0.6666666666666666, 0.3333333333333333, 0.0>
total elapsed time for run: 5654.271413326263
done

Elapsed run time = 5654.5818 s
