    iteration    3: trace = 0.06600058802988751 (0.000197115% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.06600058356344933 (6.76727e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 90, 0.0645161, 0.0645161, 0, 0.0744968, 0.0685195, 0.0726718, 0.11067, 0.115343, 0.122423, 0.12444
elapsed time for k point: 11.94984769821167
solve_kpoint (0.0483871,0.0483871,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.05268144250735463 (0.100567% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.05268031166795732 (0.00214658% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.05268023429485447 (0.000146873% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.05268023210014166 (4.1661e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 91, 0.0483871, 0.0483871, 0, 0.0558726, 0.0517419, 0.0545548, 0.101368, 0.104376, 0.113088, 0.114315
elapsed time for k point: 13.296312808990479
solve_kpoint (0.0322581,0.0322581,0):
Solving for bands 1 to 6...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.04314441663361657 (0.0922913% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.04314372274780728 (0.0016083% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.04314367911461903 (0.000101135% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.04314367795341716 (2.69148e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 92, 0.0322581, 0.0322581, 0, 0.0372484, 0.0346517, 0.036393, 0.0942701, 0.0957763, 0.105913, 0.106494
elapsed time for k point: 12.620055437088013
solve_kpoint (0.016129,0.016129,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.03741327202380529 (0.0798136% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.03741288896237766 (0.00102387% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.03741286798127232 (5.60799e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.03741286733493247 (1.72759e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 93, 0.016129, 0.016129, 0, 0.0186242, 0.0173707, 0.0182032, 0.0897806, 0.0902234, 0.101362, 0.101513
elapsed time for k point: 12.631483316421509
solve_kpoint (0,0,0):
Solving for bands 3 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.03550116802830844 (0.00973338% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.03550111448385929 (0.000150825% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.0355011114828861 (8.45318e-06% change)
Finished solving for bands 3 to 6 after 3 iterations.
freqs:, 94, 0, 0, 0, 0, 0, 0, 0.0882392, 0.0882948, 0.0997968, 0.0997977
elapsed time for k point: 5.744401216506958
Band 1 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.4067749451442596 at Vector3<0.6666666666666666, 0.3333333333333333, 0.0>
Band 2 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.44866802389777305 at Vector3<0.6021505376344085, 0.30107526881720426, 0.0>
Band 3 range: 0.08823924598936923 at Vector3<0.0, 0.0, 0.0> to 0.48542583934276695 at Vector3<0.49462365591397844, 0.24731182795698922, 0.0>
Band 4 range: 0.08829478228053952 at Vector3<0.0, 0.0, 0.0> to 0.4872152529265983 at Vector3<0.49462365591397844, 0.24731182795698922, 0.0>
Band 5 range: 0.0997967550790618 at Vector3<0.0, 0.0, 0.0> to 0.5499337166945258 at Vector3<0.5483870967741935, 0.45161290322580644, 0.0>
Band 6 range: 0.09979772536290735 at Vector3<0.0, 0.0, 0.0> to 0.5712011455743732 at Vector3<0.5, 0.5, 0.0>
total elapsed time for run: 2507.8904886245728
done

Elapsed run time = 2507.9238 s
