Solving for bands 1 to 6...
    iteration    1: trace = 0.1631006795451163 (0.0561496% change)
    iteration    2: trace = 0.1630942814719789 (0.00392285% change)
    iteration    3: trace = 0.1630935089788118 (0.000473649% change)
    iteration    4: trace = 0.1630934544541497 (3.34315e-05% change)
    iteration    5: trace = 0.1630934485830465 (3.59984e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 86, 0.129032, 0.129032, 0, 0.148994, 0.140061, 0.146355, 0.16798, 0.175472, 0.175746, 0.179339
elapsed time for k point: 63.54030203819275
solve_kpoint (0.112903,0.112903,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.1337491718899702 (0.0589542% change)
    iteration    2: trace = 0.1337443591056319 (0.00359843% change)
    iteration    3: trace = 0.1337438398802875 (0.000388223% change)
    iteration    4: trace = 0.1337438092083889 (2.29333e-05% change)
    iteration    5: trace = 0.1337438065812322 (1.96432e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 87, 0.112903, 0.112903, 0, 0.130369, 0.123365, 0.128183, 0.153415, 0.160003, 0.161219, 0.164212
elapsed time for k point: 63.48822736740112
solve_kpoint (0.0967742,0.0967742,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.1082412897049508 (0.0617117% change)
    iteration    2: trace = 0.1082377594363371 (0.00326153% change)
    iteration    3: trace = 0.1082374260493477 (0.000308014% change)
    iteration    4: trace = 0.1082374095815152 (1.52145e-05% change)
    iteration    5: trace = 0.1082374085074613 (9.92313e-07% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 88, 0.0967742, 0.0967742, 0, 0.111745, 0.106302, 0.109955, 0.139764, 0.145269, 0.147474, 0.149873
elapsed time for k point: 63.50575280189514
solve_kpoint (0.0806452,0.0806452,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.08660707647993759 (0.0641389% change)
    iteration    2: trace = 0.08660453608532939 (0.00293328% change)
    iteration    3: trace = 0.08660433175457355 (0.000235936% change)
    iteration    4: trace = 0.08660432309532398 (9.99863e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 89, 0.0806452, 0.0806452, 0, 0.093121, 0.088949, 0.091685, 0.127206, 0.131518, 0.134749, 0.136568
elapsed time for k point: 52.20034074783325
solve_kpoint (0.0645161,0.0645161,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.06887198027273876 (0.0656526% change)
    iteration    2: trace = 0.06887017495633183 (0.0026213% change)
    iteration    3: trace = 0.06887005489649854 (0.000174328% change)
    iteration    4: trace = 0.06887005026103322 (6.73074e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 90, 0.0645161, 0.0645161, 0, 0.0744968, 0.0713792, 0.0733827, 0.116004, 0.119092, 0.123361, 0.12463
elapsed time for k point: 52.291436195373535
solve_kpoint (0.0483871,0.0483871,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.0550567240935772 (0.0653235% change)
    iteration    2: trace = 0.05505545419176232 (0.00230656% change)
    iteration    3: trace = 0.05505538743435867 (0.000121255% change)
    iteration    4: trace = 0.05505538482053178 (4.74763e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 91, 0.0483871, 0.0483871, 0, 0.0558726, 0.0536538, 0.0550564, 0.106521, 0.108447, 0.113714, 0.114487
elapsed time for k point: 52.29622530937195
solve_kpoint (0.0322581,0.0322581,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.04517730963366971 (0.0622159% change)
    iteration    2: trace = 0.04517643035353177 (0.00194631% change)
    iteration    3: trace = 0.04517639578047297 (7.6529e-05% change)
    iteration    4: trace = 0.04517639422363419 (3.44613e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 92, 0.0322581, 0.0322581, 0, 0.0372484, 0.035823, 0.0367132, 0.0992125, 0.100153, 0.106286, 0.106653
elapsed time for k point: 52.20850849151611
solve_kpoint (0.016129,0.016129,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.03924507283339362 (0.0566099% change)
    iteration    2: trace = 0.03924448763284698 (0.00149116% change)
    iteration    3: trace = 0.03924447252462922 (3.84977e-05% change)
    iteration    4: trace = 0.03924447162289017 (2.29775e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 93, 0.016129, 0.016129, 0, 0.0186242, 0.017927, 0.0183592, 0.0945627, 0.0948285, 0.101568, 0.101664
elapsed time for k point: 52.259751081466675
solve_kpoint (0,0,0):
Solving for bands 3 to 6...
    iteration    1: trace = 0.03726646646589005 (0.0108024% change)
    iteration    2: trace = 0.03726641415195241 (0.000140378% change)
    iteration    3: trace = 0.0372664116019066 (6.84275e-06% change)
Finished solving for bands 3 to 6 after 3 iterations.
freqs:, 94, 0, 0, 0, 0, 0, 0, 0.092962, 0.0929861, 0.0999451, 0.0999452
elapsed time for k point: 27.070716619491577
Band 1 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.45123334938798987 at Vector3<0.6666666666666666, 0.3333333333333333, 0.0>
Band 2 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.5274905792965815 at Vector3<0.6666666666666666, 0.3333333333333333, 0.0>
Band 3 range: 0.09296202681333177 at Vector3<0.0, 0.0, 0.0> to 0.5390324832174184 at Vector3<0.5376344086021505, 0.26881720430107525, 0.0>
Band 4 range: 0.09298605513299107 at Vector3<0.0, 0.0, 0.0> to 0.5488494788738898 at Vector3<0.5591397849462365, 0.27956989247311825, 0.0>
Band 5 range: 0.09994506454511014 at Vector3<0.0, 0.0, 0.0> to 0.5946511542969736 at Vector3<0.5698924731182795, 0.43010752688172044, 0.0>
Band 6 range: 0.09994523869283854 at Vector3<0.0, 0.0, 0.0> to 0.6219680778288084 at Vector3<0.6129032258064516, 0.3870967741935484, 0.0>
total elapsed time for run: 13432.965279340744
done

Elapsed run time = 13433.0134 s
