    iteration    4: trace = 0.2980499409367129 (0.00204667% change)
    linmin: converged after 5 iterations.
    iteration    5: trace = 0.2980426761919298 (0.00243746% change)
    linmin: converged after 6 iterations.
    iteration    6: trace = 0.2980310626322269 (0.00389669% change)
    linmin: converged after 7 iterations.
    iteration    7: trace = 0.2979990663673373 (0.0107365% change)
    linmin: converged after 15 iterations.
    iteration    8: trace = 0.2977891565595371 (0.0704646% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.2977888461881025 (0.000104225% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.2977888354085444 (3.61987e-06% change)
Finished solving for bands 1 to 2 after 10 iterations.
zoddfreqs:, 71, 0.370968, 0.370968, 0, 0.428357, 0.355098, 0.41436
elapsed time for k point: 51.21100449562073
solve_kpoint (0.354839,0.354839,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2761373327821853 (0.054165% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.2761048953575652 (0.0117475% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.2760806767496554 (0.00877191% change)
    linmin: converged after 6 iterations.
    iteration    4: trace = 0.2760398477773898 (0.0147899% change)
    linmin: converged after 9 iterations.
    iteration    5: trace = 0.2759137045512598 (0.0457079% change)
    linmin: converged after 5 iterations.
    iteration    6: trace = 0.2758798939837203 (0.0122548% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.2758796539953328 (8.69902e-05% change)
    large trace change predicted (0.000608738%)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.2758778009428944 (0.000671691% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.2758748591152343 (0.00106636% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.2758736531552929 (0.000437141% change)
    large trace change predicted (0.00143181%)
    linmin: converged after 4 iterations.
    iteration   11: trace = 0.2758690310667534 (0.00167545% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.2758645453357349 (0.00162605% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.2758643776452119 (6.07873e-05% change)
    large trace change predicted (0.00247523%)
    linmin: converged after 4 iterations.
    iteration   14: trace = 0.2758564681242838 (0.00286722% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.2758556706722698 (0.000289083% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.2758554436771185 (8.22877e-05% change)
    large trace change predicted (0.00439444%)
    linmin: converged after 4 iterations.
    iteration   17: trace = 0.275842291465197 (0.0047679% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 0.2758419934936039 (0.000108023% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 0.2758419565717432 (1.33851e-05% change)
    large trace change predicted (3.86352e-05%)
    linmin: converged after 3 iterations.
    iteration   20: trace = 0.2758418510464681 (3.82557e-05% change)
    large trace change predicted (0.00198975%)
    linmin: converged after 3 iterations.
    iteration   21: trace = 0.2758362625346121 (0.002026% change)
    linmin: converged after 3 iterations.
    iteration   22: trace = 0.2758358084601722 (0.000164618% change)
    linmin: converged after 3 iterations.
    iteration   23: trace = 0.2758357300503123 (2.84263e-05% change)
    large trace change predicted (0.000131481%)
    linmin: converged after 3 iterations.
    iteration   24: trace = 0.275835375220889 (0.000128638% change)
    large trace change predicted (0.00492459%)
    linmin: converged after 5 iterations.
    iteration   25: trace = 0.2758231672026881 (0.00442593% change)
    linmin: converged after 3 iterations.
    iteration   26: trace = 0.2758231215074217 (1.65669e-05% change)
    linmin: converged after 3 iterations.
    iteration   27: trace = 0.2758231127911894 (3.16008e-06% change)
Finished solving for bands 1 to 2 after 27 iterations.
zoddfreqs:, 72, 0.354839, 0.354839, 0, 0.409732, 0.341682, 0.398844
elapsed time for k point: 133.97090101242065
solve_kpoint (0.33871,0.33871,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.2548387514108997 (0.107346% change)
    linmin: converged after 6 iterations.
    iteration    2: trace = 0.2547273832830002 (0.043711% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.2546169866670225 (0.0433485% change)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.2545345702145738 (0.032374% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.2545312219877136 (0.00131544% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.254528105678351 (0.00122434% change)
    large trace change predicted (0.0183422%)
    linmin: converged after 6 iterations.
    iteration    7: trace = 0.2544583296325241 (0.0274176% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.2544580189731812 (0.000122087% change)
    large trace change predicted (0.000518872%)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.2544567131154763 (0.000513193% change)
    large trace change predicted (0.017437%)
    linmin: converged after 4 iterations.
    iteration   10: trace = 0.2544093033796035 (0.0186335% change)
    large trace change predicted (0.803211%)
    large theta (-4.02778)
    linmin: converged after 10 iterations.
    iteration   11: trace = 0.2540339716584007 (0.14764% change)
    linmin: converged after 5 iterations.
    iteration   12: trace = 0.2539802504413425 (0.0211495% change)
    linmin: converged after 5 iterations.
    iteration   13: trace = 0.2539482346182084 (0.0126064% change)
    linmin: converged after 4 iterations.
    iteration   14: trace = 0.2539235169294811 (0.00973383% change)
    linmin: converged after 4 iterations.
    iteration   15: trace = 0.253901730996942 (0.00858009% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.2538806121527452 (0.00831807% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 0.2538586827468592 (0.00863806% change)
    linmin: converged after 4 iterations.
    iteration   18: trace = 0.2538358301047039 (0.00900252% change)
    linmin: converged after 5 iterations.
    iteration   19: trace = 0.2538147986656891 (0.00828579% change)
    linmin: converged after 5 iterations.
    iteration   20: trace = 0.2537984841754495 (0.00642792% change)
    linmin: converged after 4 iterations.
    iteration   21: trace = 0.2537865824156975 (0.00468956% change)
    linmin: converged after 4 iterations.
    iteration   22: trace = 0.2537777222493212 (0.00349125% change)
    linmin: converged after 4 iterations.
    iteration   23: trace = 0.2537708795309131 (0.00269638% change)
    linmin: converged after 4 iterations.
    iteration   24: trace = 0.2537654219337098 (0.00215062% change)
    linmin: converged after 3 iterations.
    iteration   25: trace = 0.2537609591018912 (0.00175866% change)
    linmin: converged after 3 iterations.
    iteration   26: trace = 0.2537572401564864 (0.00146554% change)
    linmin: converged after 3 iterations.
    iteration   27: trace = 0.2537540963443115 (0.00123891% change)
    linmin: converged after 3 iterations.
    iteration   28: trace = 0.2537514092727631 (0.00105893% change)
    linmin: converged after 3 iterations.
    iteration   29: trace = 0.2537490927638839 (0.000912909% change)
    linmin: converged after 3 iterations.
    iteration   30: trace = 0.2537470820778598 (0.000792395% change)
    linmin: converged after 3 iterations.
    iteration   31: trace = 0.2537453272618942 (0.000691563% change)
    linmin: converged after 3 iterations.
    iteration   32: trace = 0.2537437888964151 (0.000606265% change)
    linmin: converged after 3 iterations.
    iteration   33: trace = 0.2537424352848882 (0.000533457% change)
    linmin: converged after 3 iterations.
    iteration   34: trace = 0.2537412405408803 (0.00047085% change)
    linmin: converged after 3 iterations.
    iteration   35: trace = 0.2537401832494221 (0.000416682% change)
    linmin: converged after 3 iterations.
    iteration   36: trace = 0.2537392455055221 (0.000369569% change)
    linmin: converged after 3 iterations.
    iteration   37: trace = 0.2537384122066996 (0.000328408% change)
    linmin: converged after 3 iterations.
    iteration   38: trace = 0.2537376705204911 (0.000292304% change)
    linmin: converged after 3 iterations.
    iteration   39: trace = 0.2537370094753066 (0.000260523% change)
    linmin: converged after 2 iterations.
    iteration   40: trace = 0.2537364196402148 (0.000232459% change)
    linmin: converged after 2 iterations.
    iteration   41: trace = 0.253735892870097 (0.000207605% change)
    linmin: converged after 2 iterations.
    iteration   42: trace = 0.2537354221004169 (0.000185535% change)
    linmin: converged after 2 iterations.
    iteration   43: trace = 0.2537350011790516 (0.00016589% change)
    linmin: converged after 2 iterations.
    iteration   44: trace = 0.2537346247283945 (0.000148364% change)
    linmin: converged after 2 iterations.
    iteration   45: trace = 0.2537342880305354 (0.000132697% change)
    linmin: converged after 2 iterations.
    iteration   46: trace = 0.2537339869314884 (0.000118667% change)
    linmin: converged after 2 iterations.
    iteration   47: trace = 0.2537337177608152 (0.000106084% change)
    linmin: converged after 2 iterations.
    iteration   48: trace = 0.2537334772640394 (9.47832e-05% change)
    linmin: converged after 2 iterations.
    iteration   49: trace = 0.2537332625456336 (8.46236e-05% change)
    linmin: converged after 2 iterations.
    iteration   50: trace = 0.2537330710208739 (7.54827e-05% change)
    linmin: converged after 2 iterations.
    iteration   51: trace = 0.253732900375187 (6.7254e-05% change)
    linmin: converged after 2 iterations.
    iteration   52: trace = 0.2537327485296962 (5.98446e-05% change)
    linmin: converged after 2 iterations.
    iteration   53: trace = 0.2537326136121195 (5.31731e-05% change)
    linmin: converged after 2 iterations.
    iteration   54: trace = 0.2537324939321214 (4.71678e-05% change)
    linmin: converged after 2 iterations.
    iteration   55: trace = 0.2537323879604027 (4.17651e-05% change)
    linmin: converged after 2 iterations.
    iteration   56: trace = 0.2537322943109594 (3.69088e-05% change)
    linmin: converged after 2 iterations.
    iteration   57: trace = 0.2537322117259658 (3.25481e-05% change)
    linmin: converged after 2 iterations.
    iteration   58: trace = 0.2537321390628792 (2.86377e-05% change)
    linmin: converged after 2 iterations.
    iteration   59: trace = 0.2537320752833363 (2.51366e-05% change)
    linmin: converged after 2 iterations.
    iteration   60: trace = 0.2537320194435766 (2.20074e-05% change)
    linmin: converged after 2 iterations.
    iteration   61: trace = 0.2537319706861157 (1.92161e-05% change)
    linmin: converged after 2 iterations.
    iteration   62: trace = 0.253731928232366 (1.67317e-05% change)
    linmin: converged after 2 iterations.
    iteration   63: trace = 0.2537318913761474 (1.45257e-05% change)
    linmin: converged after 2 iterations.
    iteration   64: trace = 0.253731859477873 (1.25716e-05% change)
    linmin: converged after 2 iterations.
    iteration   65: trace = 0.2537318319592115 (1.08456e-05% change)
    linmin: converged after 2 iterations.
    iteration   66: trace = 0.2537318082983092 (9.32516e-06% change)
Finished solving for bands 1 to 2 after 66 iterations.
zoddfreqs:, 73, 0.33871, 0.33871, 0, 0.391108, 0.328379, 0.381968
elapsed time for k point: 331.2100236415863
solve_kpoint (0.322581,0.322581,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.2332837125345237 (0.00217479% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.2332809277905171 (0.00119372% change)
    large trace change predicted (0.0112741%)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.2332542986499287 (0.0114157% change)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.2332237955896941 (0.013078% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.2332237485446133 (2.01716e-05% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.233223702527362 (1.97309e-05% change)
    large trace change predicted (0.00515883%)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.2332115746941415 (0.00520022% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.2331923220517345 (0.00825578% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.2331897753271547 (0.00109212% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.2331897450610081 (1.29792e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.2331897441027803 (4.10922e-07% change)
Finished solving for bands 1 to 2 after 11 iterations.
zoddfreqs:, 74, 0.322581, 0.322581, 0, 0.372484, 0.314588, 0.366366
elapsed time for k point: 58.27308440208435
solve_kpoint (0.306452,0.306452,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.213610168649315 (0.0171289% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.2136095572542894 (0.00028622% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.2136093409235005 (0.000101274% change)
    large trace change predicted (0.000284262%)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.2136087483090359 (0.000277429% change)
    large trace change predicted (0.00692353%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.2135942660514814 (0.00678004% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.2135940061384957 (0.000121685% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.213593659705807 (0.000162192% change)
    large trace change predicted (0.0047298%)
    linmin: converged after 5 iterations.
    iteration    8: trace = 0.2135848193682241 (0.00413894% change)
    large trace change predicted (0.0189788%)
    linmin: converged after 5 iterations.
    iteration    9: trace = 0.2135569493954888 (0.0130495% change)
    large trace change predicted (0.0272852%)
    linmin: converged after 5 iterations.
    iteration   10: trace = 0.2135209744951135 (0.016847% change)
    linmin: converged after 5 iterations.
    iteration   11: trace = 0.2134903942822486 (0.0143229% change)
    linmin: converged after 5 iterations.
    iteration   12: trace = 0.2134647410414863 (0.0120168% change)
    linmin: converged after 5 iterations.
    iteration   13: trace = 0.2134414908374771 (0.0108924% change)
    linmin: converged after 5 iterations.
    iteration   14: trace = 0.2134187410003776 (0.0106592% change)
    linmin: converged after 5 iterations.
    iteration   15: trace = 0.2133954480932416 (0.0109148% change)
    linmin: converged after 5 iterations.
    iteration   16: trace = 0.2133720702056757 (0.0109558% change)
    linmin: converged after 5 iterations.
    iteration   17: trace = 0.2133506614216377 (0.010034% change)
    linmin: converged after 5 iterations.
    iteration   18: trace = 0.2133328711853174 (0.00833884% change)
    linmin: converged after 5 iterations.
    iteration   19: trace = 0.2133187032502676 (0.00664145% change)
    linmin: converged after 5 iterations.
    iteration   20: trace = 0.2133073999050467 (0.00529895% change)
    linmin: converged after 4 iterations.
    iteration   21: trace = 0.2132982177004471 (0.00430477% change)
    linmin: converged after 4 iterations.
    iteration   22: trace = 0.2132906092783031 (0.0035671% change)
    linmin: converged after 4 iterations.
    iteration   23: trace = 0.2132841973235733 (0.00300625% change)
    linmin: converged after 4 iterations.
    iteration   24: trace = 0.2132787218367886 (0.00256726% change)
    linmin: converged after 4 iterations.
    iteration   25: trace = 0.2132739995290792 (0.00221417% change)
    linmin: converged after 3 iterations.
    iteration   26: trace = 0.2132698970502883 (0.00192359% change)
    linmin: converged after 3 iterations.
    iteration   27: trace = 0.2132663140249754 (0.00168006% change)
    linmin: converged after 3 iterations.
    iteration   28: trace = 0.21326317237599 (0.00147312% change)
    linmin: converged after 3 iterations.
    iteration   29: trace = 0.2132604095833985 (0.00129549% change)
    linmin: converged after 3 iterations.
    iteration   30: trace = 0.2132579743755251 (0.0011419% change)
    linmin: converged after 3 iterations.
    iteration   31: trace = 0.2132558239267275 (0.00100838% change)
    linmin: converged after 3 iterations.
    iteration   32: trace = 0.2132539219828734 (0.000891864% change)
    linmin: converged after 3 iterations.
    iteration   33: trace = 0.213252237560329 (0.00078987% change)
    linmin: converged after 3 iterations.
    iteration   34: trace = 0.2132507440033575 (0.000700374% change)
    linmin: converged after 3 iterations.
    iteration   35: trace = 0.2132494182712331 (0.00062168% change)
    linmin: converged after 3 iterations.
    iteration   36: trace = 0.2132482403781368 (0.000552356% change)
    linmin: converged after 3 iterations.
    iteration   37: trace = 0.2132471929399355 (0.000491184% change)
    linmin: converged after 3 iterations.
    iteration   38: trace = 0.2132462607995913 (0.000437118% change)
    linmin: converged after 3 iterations.
    iteration   39: trace = 0.2132454307133702 (0.000389263% change)
    linmin: converged after 3 iterations.
    iteration   40: trace = 0.2132446910856696 (0.000346844% change)
    linmin: converged after 3 iterations.
    iteration   41: trace = 0.2132440317438197 (0.000309195% change)
    linmin: converged after 3 iterations.
    iteration   42: trace = 0.2132434437462174 (0.00027574% change)
    linmin: converged after 3 iterations.
    iteration   43: trace = 0.213242919218538 (0.000245976% change)
    linmin: converged after 3 iterations.
    iteration   44: trace = 0.2132424512136529 (0.000219471% change)
    linmin: converged after 3 iterations.
    iteration   45: trace = 0.2132420335917071 (0.000195844% change)
    linmin: converged after 3 iterations.
    iteration   46: trace = 0.2132416609171732 (0.000174766% change)
    linmin: converged after 3 iterations.
    iteration   47: trace = 0.2132413283704011 (0.000155948% change)
    linmin: converged after 2 iterations.
    iteration   48: trace = 0.213241031671456 (0.000139138% change)
    linmin: converged after 2 iterations.
    iteration   49: trace = 0.2132407670143354 (0.000124112% change)
    linmin: converged after 2 iterations.
    iteration   50: trace = 0.2132405310101653 (0.000110675% change)
    linmin: converged after 2 iterations.
    iteration   51: trace = 0.2132403206377735 (9.8655e-05% change)
    linmin: converged after 2 iterations.
    iteration   52: trace = 0.2132401332008806 (8.78994e-05% change)
    linmin: converged after 2 iterations.
    iteration   53: trace = 0.2132399662907107 (7.82734e-05% change)
    linmin: converged after 2 iterations.
    iteration   54: trace = 0.2132398177533724 (6.96574e-05% change)
    linmin: converged after 2 iterations.
    iteration   55: trace = 0.2132396856612759 (6.19453e-05% change)
    linmin: converged after 2 iterations.
    iteration   56: trace = 0.2132395682880737 (5.50429e-05% change)
    linmin: converged after 2 iterations.
    iteration   57: trace = 0.2132394640866217 (4.88659e-05% change)
    linmin: converged after 2 iterations.
    iteration   58: trace = 0.2132393716695536 (4.33396e-05% change)
    linmin: converged after 2 iterations.
    iteration   59: trace = 0.213239289792172 (3.83969e-05% change)
    linmin: converged after 2 iterations.
    iteration   60: trace = 0.2132392173372725 (3.39782e-05% change)
    linmin: converged after 2 iterations.
    iteration   61: trace = 0.2132391533017616 (3.00299e-05% change)
    linmin: converged after 2 iterations.
    iteration   62: trace = 0.2132390967847341 (2.65041e-05% change)
    linmin: converged after 2 iterations.
    iteration   63: trace = 0.2132390469769264 (2.33577e-05% change)
    linmin: converged after 2 iterations.
    iteration   64: trace = 0.2132390031513137 (2.05523e-05% change)
    linmin: converged after 2 iterations.
    iteration   65: trace = 0.2132389646547619 (1.80532e-05% change)
    linmin: converged after 2 iterations.
    iteration   66: trace = 0.2132389309005414 (1.58293e-05% change)
    linmin: converged after 2 iterations.
    iteration   67: trace = 0.2132389013616878 (1.38525e-05% change)
    linmin: converged after 2 iterations.
    iteration   68: trace = 0.2132388755650575 (1.20975e-05% change)
    linmin: converged after 2 iterations.
    iteration   69: trace = 0.2132388530859758 (1.05417e-05% change)
    resetting CG direction...
    large trace change predicted (0.00186125%)
    linmin: converged after 3 iterations.
    iteration   70: trace = 0.2132347627318175 (0.00191822% change)
    linmin: converged after 3 iterations.
    iteration   71: trace = 0.2132339113537921 (0.000399269% change)
    large trace change predicted (0.000818558%)
    linmin: converged after 3 iterations.
    iteration   72: trace = 0.2132321334689355 (0.000833776% change)
    large trace change predicted (0.0422119%)
    linmin: converged after 5 iterations.
    iteration   73: trace = 0.2131633587994656 (0.0322586% change)
    linmin: converged after 3 iterations.
    iteration   74: trace = 0.2131193548209145 (0.0206454% change)
    linmin: converged after 5 iterations.
    iteration   75: trace = 0.2130976857341905 (0.0101681% change)
    linmin: converged after 3 iterations.
    iteration   76: trace = 0.2130856263070326 (0.00565927% change)
    large trace change predicted (0.0160706%)
    linmin: converged after 5 iterations.
    iteration   77: trace = 0.213057072519683 (0.013401% change)
    linmin: converged after 3 iterations.
    iteration   78: trace = 0.2130388489912359 (0.00855372% change)
    linmin: converged after 4 iterations.
    iteration   79: trace = 0.2130298159116052 (0.0042402% change)
    linmin: converged after 3 iterations.
    iteration   80: trace = 0.213025811308588 (0.00187985% change)
    linmin: converged after 4 iterations.
    iteration   81: trace = 0.2130198832741307 (0.00278282% change)
    large trace change predicted (0.00952814%)
    linmin: converged after 3 iterations.
    iteration   82: trace = 0.2130002947731235 (0.00919604% change)
    linmin: converged after 5 iterations.
    iteration   83: trace = 0.2129695592288535 (0.0144309% change)
    linmin: converged after 3 iterations.
    iteration   84: trace = 0.2129625328749045 (0.00329928% change)
    linmin: converged after 4 iterations.
    iteration   85: trace = 0.2129542453318563 (0.00389163% change)
    linmin: converged after 3 iterations.
    iteration   86: trace = 0.2129422048281825 (0.00565419% change)
    linmin: converged after 5 iterations.
    iteration   87: trace = 0.2129281852721444 (0.00658395% change)
    linmin: converged after 3 iterations.
    iteration   88: trace = 0.2129281849419809 (1.55059e-07% change)
Finished solving for bands 1 to 2 after 88 iterations.
zoddfreqs:, 75, 0.306452, 0.306452, 0, 0.35386, 0.300818, 0.349909
elapsed time for k point: 432.13259863853455
solve_kpoint (0.290323,0.290323,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1938672775349042 (0.0120534% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.193863854144455 (0.00176586% change)
    large trace change predicted (0.00425124%)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.193856024743241 (0.00403869% change)
    large trace change predicted (0.0142586%)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.1938286407519245 (0.0141269% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.1938136033428176 (0.0077584% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.1938135937585242 (4.94511e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zoddfreqs:, 76, 0.290323, 0.290323, 0, 0.335236, 0.286857, 0.333956
elapsed time for k point: 33.967055797576904
solve_kpoint (0.274194,0.274194,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.1757088891314162 (0.0102571% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1757055725452671 (0.00188756% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.175700950675358 (0.0026305% change)
    large trace change predicted (0.0288311%)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.1756586426664162 (0.0240825% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.1756422991389519 (0.00930457% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.1756365620671227 (0.00326639% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.1756332769934004 (0.0018704% change)
    large trace change predicted (0.00383268%)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.1756269560187423 (0.00359903% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.1756164329509539 (0.0059919% change)
    linmin: converged after 4 iterations.
    iteration   10: trace = 0.1756079302355603 (0.00484176% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.1756066504142769 (0.000728797% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.1756062849737797 (0.000208102% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.1756060604711441 (0.000127844% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.1756057255260323 (0.000190737% change)
    large trace change predicted (0.000548894%)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.1756047531008323 (0.000553756% change)
    large trace change predicted (0.00284889%)
    linmin: converged after 4 iterations.
    iteration   16: trace = 0.1756000821066568 (0.00265998% change)
    linmin: converged after 2 iterations.
    iteration   17: trace = 0.1755955926871478 (0.00255665% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 0.175594446330824 (0.000652841% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 0.1755942790273159 (9.52784e-05% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 0.1755942449180986 (1.9425e-05% change)
    linmin: converged after 2 iterations.
    iteration   21: trace = 0.1755942343888424 (5.99636e-06% change)
Finished solving for bands 1 to 2 after 21 iterations.
zoddfreqs:, 77, 0.274194, 0.274194, 0, 0.316611, 0.272997, 0.31791
elapsed time for k point: 106.56236982345581
solve_kpoint (0.258065,0.258065,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.158322994548921 (0.023492% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1583190917438871 (0.00246512% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.1583156585515621 (0.00216855% change)
    large trace change predicted (0.023544%)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.1582850973467237 (0.0193058% change)
    large trace change predicted (0.0703742%)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.1581849698956215 (0.0632777% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.1581741002261298 (0.00687173% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.1581727355623459 (0.000862764% change)
    large trace change predicted (0.00182284%)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.1581699642413107 (0.0017521% change)
    large trace change predicted (0.01439%)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.1581479390746502 (0.013926% change)
    linmin: converged after 4 iterations.
    iteration   10: trace = 0.158138658447237 (0.00586849% change)
    linmin: converged after 4 iterations.
    iteration   11: trace = 0.1581386582628484 (1.16599e-07% change)
Finished solving for bands 1 to 2 after 11 iterations.
zoddfreqs:, 78, 0.258065, 0.258065, 0, 0.297987, 0.258916, 0.301829
elapsed time for k point: 56.95275950431824
solve_kpoint (0.241935,0.241935,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.14168076641924 (0.0196966% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1416779843731236 (0.00196362% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.1416743417531374 (0.00257109% change)
    large trace change predicted (0.0159009%)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.1416544095808315 (0.01407% change)
    large trace change predicted (0.0353321%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.1416050239666589 (0.0348695% change)
    linmin: converged after 5 iterations.
    iteration    6: trace = 0.1415753353921451 (0.020968% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.1415614674589052 (0.00979592% change)
    large trace change predicted (0.0714542%)
    linmin: converged after 5 iterations.
    iteration    8: trace = 0.1414877148024957 (0.052113% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.1414875714592599 (0.000101311% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.141487535115135 (2.56872e-05% change)
    large trace change predicted (0.00016741%)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.1414873000194667 (0.00016616% change)
    large trace change predicted (0.0299582%)
    linmin: converged after 5 iterations.
    iteration   12: trace = 0.1414554473312633 (0.0225153% change)
    large trace change predicted (0.0933148%)
    linmin: converged after 6 iterations.
    iteration   13: trace = 0.1413761112385979 (0.0561013% change)
    linmin: converged after 4 iterations.
    iteration   14: trace = 0.1413541075786157 (0.0155651% change)
    linmin: converged after 2 iterations.
    iteration   15: trace = 0.1413540081113095 (7.03675e-05% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.1413540017537625 (4.49761e-06% change)
Finished solving for bands 1 to 2 after 16 iterations.
zoddfreqs:, 79, 0.241935, 0.241935, 0, 0.279363, 0.244392, 0.285704
elapsed time for k point: 82.34807252883911
solve_kpoint (0.225806,0.225806,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.1257456867505763 (0.00654054% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1257403353046492 (0.00425586% change)
    large trace change predicted (0.0391631%)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.1256924591273307 (0.0380827% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.1256622386421985 (0.0240461% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.1256616776660877 (0.000446417% change)
    large trace change predicted (0.000975229%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.125660471634053 (0.00095975% change)
    large trace change predicted (0.651337%)
    linmin: converged after 7 iterations.
    iteration    7: trace = 0.1254674783301621 (0.153701% change)
    linmin: converged after 5 iterations.
    iteration    8: trace = 0.1253677084611458 (0.0795501% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.125365568137848 (0.00170725% change)
    linmin: converged after 2 iterations.
