elapsed time for k point: 35.83748960494995
solve_kpoint (0.435484,0.435484,0):
Solving for bands 1 to 5...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.8387117923397606 (0.146559% change)
    large trace change predicted (0.365455%)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.8360834745050265 (0.313867% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.8331507215913405 (0.351389% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.8313121614892611 (0.220919% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.8304280537344625 (0.106407% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.8300748612973813 (0.0425404% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.8299782185262677 (0.0116433% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.8299511379912 (0.00326285% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.8299422995646484 (0.00106494% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.8299375367253756 (0.000573878% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.8299318551049905 (0.000684586% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.82992860563974 (0.000391535% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 0.8299277298673239 (0.000105524% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 0.829927489671995 (2.89417e-05% change)
    linmin: converged after 2 iterations.
    iteration   15: trace = 0.8299274105651886 (9.53177e-06% change)
Finished solving for bands 1 to 5 after 15 iterations.
freqs:, 67, 0.435484, 0.435484, 0, 0.502853, 0.347902, 0.368047, 0.413104, 0.44564, 0.451866
elapsed time for k point: 47.1065514087677
solve_kpoint (0.419355,0.419355,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.8050961301550452 (0.100229% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.8047045595534799 (0.0486483% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.8045681563618208 (0.0169522% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.8045335713454882 (0.00429867% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.8045265007393558 (0.000878849% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.8045248644599682 (0.000203384% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.8045243987560146 (5.78856e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.8045242548905234 (1.78821e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.8045242056526798 (6.12012e-06% change)
Finished solving for bands 1 to 5 after 9 iterations.
freqs:, 68, 0.419355, 0.419355, 0, 0.484229, 0.337276, 0.356578, 0.403966, 0.434672, 0.459883
elapsed time for k point: 29.833863019943237
solve_kpoint (0.403226,0.403226,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.7793507091539165 (0.0741729% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.7790829077768243 (0.034368% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.7789210587144698 (0.0207765% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.7788054089691905 (0.0148485% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.7787213314096653 (0.0107963% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.7786649731036257 (0.00723755% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.7786293042046153 (0.00458088% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.7785983270768636 (0.0039785% change)
    linmin: converged after 4 iterations.
    iteration    9: trace = 0.7785495291971227 (0.0062676% change)
    linmin: converged after 4 iterations.
    iteration   10: trace = 0.7784622476840573 (0.0112114% change)
    linmin: converged after 4 iterations.
    iteration   11: trace = 0.7783511690794187 (0.01427% change)
    linmin: converged after 4 iterations.
    iteration   12: trace = 0.7782648599275395 (0.0110893% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.7782130195177159 (0.00666125% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.7781743342508558 (0.00497116% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.7781513235421476 (0.00295706% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.7781368445074109 (0.00186071% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 0.7781263205503368 (0.00135246% change)
    linmin: converged after 2 iterations.
    iteration   18: trace = 0.7781226829166101 (0.000467487% change)
    linmin: converged after 2 iterations.
    iteration   19: trace = 0.7781221175599722 (7.26565e-05% change)
    linmin: converged after 2 iterations.
    iteration   20: trace = 0.7781220252597382 (1.18619e-05% change)
    linmin: converged after 2 iterations.
    iteration   21: trace = 0.7781219863450106 (5.00111e-06% change)
Finished solving for bands 1 to 5 after 21 iterations.
freqs:, 69, 0.403226, 0.403226, 0, 0.465605, 0.326345, 0.345077, 0.393783, 0.423037, 0.467459
elapsed time for k point: 66.89081501960754
solve_kpoint (0.387097,0.387097,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.7369363148606279 (0.689096% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.7321200316557004 (0.655698% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.7302600712568612 (0.254374% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.7296108430585803 (0.0889432% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.7293274870431009 (0.0388441% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.7291529909796151 (0.0239285% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.7290356942984501 (0.016088% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.7289700731127633 (0.0090015% change)
    linmin: converged after 4 iterations.
    iteration    9: trace = 0.7289391413193461 (0.00424331% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.7289250044060618 (0.0019394% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.7289194321544914 (0.000764451% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.7289170481124913 (0.000327066% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 0.728915454789262 (0.000218588% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 0.7289143172338963 (0.000156061% change)
    linmin: converged after 2 iterations.
    iteration   15: trace = 0.7289139684288151 (4.78527e-05% change)
    linmin: converged after 2 iterations.
    iteration   16: trace = 0.7289139062555061 (8.52958e-06% change)
Finished solving for bands 1 to 5 after 16 iterations.
freqs:, 70, 0.387097, 0.387097, 0, 0.446981, 0.315209, 0.333549, 0.383131, 0.411029, 0.450076
elapsed time for k point: 52.11210298538208
solve_kpoint (0.370968,0.370968,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.680048977876291 (0.0633744% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.6799539714812342 (0.0139715% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.6799298693099691 (0.00354474% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.6799218905779401 (0.00117347% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.6799193062875997 (0.000380087% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.6799183843868825 (0.00013559% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.6799179244069574 (6.76522e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.6799176550299906 (3.9619e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.679917545772326 (1.60693e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.679917512562405 (4.8844e-06% change)
Finished solving for bands 1 to 5 after 10 iterations.
freqs:, 71, 0.370968, 0.370968, 0, 0.428357, 0.303925, 0.321996, 0.372206, 0.398644, 0.431754
elapsed time for k point: 31.714041471481323
solve_kpoint (0.354839,0.354839,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.6322136006696686 (0.0631771% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.6321253848157903 (0.0139545% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.6321013878215862 (0.00379631% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.6320938629737024 (0.00119046% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.6320919267013836 (0.000306327% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.6320913857060578 (8.55881e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.6320912052123013 (2.8555e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.6320911243756531 (1.27888e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.6320910757316912 (7.69572e-06% change)
Finished solving for bands 1 to 5 after 9 iterations.
freqs:, 72, 0.354839, 0.354839, 0, 0.409732, 0.292526, 0.310417, 0.36108, 0.385841, 0.413411
elapsed time for k point: 28.046430826187134
solve_kpoint (0.33871,0.33871,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.5856243915118546 (0.066293% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.5855347124504996 (0.0153146% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.5855084105180259 (0.00449205% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.5855002063480387 (0.00140121% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.5854982315852454 (0.000337278% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.585497734480383 (8.49029e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.5854976139923646 (2.05787e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.5854975773064703 (6.26576e-06% change)
Finished solving for bands 1 to 5 after 8 iterations.
freqs:, 73, 0.33871, 0.33871, 0, 0.391108, 0.281033, 0.298808, 0.349774, 0.372574, 0.395068
elapsed time for k point: 25.898662567138672
solve_kpoint (0.322581,0.322581,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.5403054401097198 (0.071162% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.5402126078378686 (0.0171829% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.5401840711867201 (0.00528262% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.5401751604564304 (0.00164959% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.540173115076683 (0.000378652% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.5401726286430111 (9.00515e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.5401725241181413 (1.93503e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.5401724951948125 (5.35446e-06% change)
Finished solving for bands 1 to 5 after 8 iterations.
freqs:, 74, 0.322581, 0.322581, 0, 0.372484, 0.269459, 0.287165, 0.338278, 0.358801, 0.376737
elapsed time for k point: 25.724661827087402
solve_kpoint (0.306452,0.306452,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4962867746485217 (0.0771162% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4961914647050464 (0.0192065% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.496161467743251 (0.00604562% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4961522365514596 (0.00186054% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4961502989561213 (0.000390525% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4961498694539878 (8.6567e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4961497785592806 (1.832e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.4961497499035646 (5.77562e-06% change)
Finished solving for bands 1 to 5 after 8 iterations.
freqs:, 75, 0.306452, 0.306452, 0, 0.35386, 0.257811, 0.275479, 0.326561, 0.344502, 0.358428
elapsed time for k point: 26.776227712631226
solve_kpoint (0.290323,0.290323,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.453610737887469 (0.0837894% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4535146756631758 (0.0211795% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4534842338305428 (0.00671265% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4534752318384377 (0.00198509% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4534735740064157 (0.000365584% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4534732433566114 (7.29149e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.453473172442135 (1.56381e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.4534731427456941 (6.54867e-06% change)
Finished solving for bands 1 to 5 after 8 iterations.
freqs:, 76, 0.290323, 0.290323, 0, 0.335236, 0.246094, 0.263739, 0.314575, 0.329685, 0.34015
elapsed time for k point: 27.645683526992798
solve_kpoint (0.274194,0.274194,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4123346165517869 (0.0910645% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.412239578409723 (0.0230514% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4122094992171391 (0.0072968% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4122011130685195 (0.00203446% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4121997891788453 (0.000321176% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4121995603396681 (5.55166e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4121995097137522 (1.22819e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.4121994714620792 (9.27989e-06% change)
Finished solving for bands 1 to 5 after 8 iterations.
freqs:, 77, 0.274194, 0.274194, 0, 0.316611, 0.234309, 0.251931, 0.302254, 0.314394, 0.321915
elapsed time for k point: 26.70194101333618
solve_kpoint (0.258065,0.258065,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3725276006397111 (0.0989997% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.3724349519348948 (0.0248734% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3724057019932568 (0.00785401% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.3723980408936649 (0.00205721% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3723969631673267 (0.000289402% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.3723967785996364 (4.95621e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.3723967112479566 (1.8086e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.3723965824818364 (3.45777e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.372396442998002 (3.74557e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.372396383380676 (1.60091e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.3723963553459751 (7.52819e-06% change)
Finished solving for bands 1 to 5 after 11 iterations.
freqs:, 78, 0.258065, 0.258065, 0, 0.297987, 0.222453, 0.240032, 0.289518, 0.298696, 0.303735
elapsed time for k point: 35.76762795448303
solve_kpoint (0.241935,0.241935,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.334267057279948 (0.107565% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.3341783165108902 (0.0265514% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3341504977506208 (0.00832487% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.3341436289520706 (0.00205562% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3341427188441803 (0.000272371% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.3341425215748761 (5.90375e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.3341423809417963 (4.20878e-05% change)
    large trace change predicted (8.65422e-05%)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.3341420917530774 (8.65466e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.3341417288958872 (0.000108594% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.334141459940473 (8.04914e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.334141354679663 (3.15019e-05% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.3341413141040595 (1.21432e-05% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 0.3341413011734932 (3.86979e-06% change)
Finished solving for bands 1 to 5 after 13 iterations.
freqs:, 79, 0.241935, 0.241935, 0, 0.279363, 0.210523, 0.228017, 0.27629, 0.282677, 0.285634
elapsed time for k point: 45.06845498085022
solve_kpoint (0.225806,0.225806,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2976420185337438 (0.116196% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.2975596321816945 (0.0276835% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.2975343966033394 (0.00848121% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.2975284865492566 (0.00198636% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.2975275868295263 (0.000302398% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.2975271510163057 (0.000146478% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.2975263602543953 (0.000265778% change)
    large trace change predicted (0.000571211%)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.2975246611158779 (0.00057109% change)
    large trace change predicted (0.00117942%)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.2975211597906524 (0.00117683% change)
    linmin: converged after 4 iterations.
    iteration   10: trace = 0.297518224765935 (0.000986498% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.2975174188111453 (0.000270893% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.2975171429302123 (9.27277e-05% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 0.2975170766226294 (2.2287e-05% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 0.297517065286211 (3.81034e-06% change)
Finished solving for bands 1 to 5 after 14 iterations.
freqs:, 80, 0.225806, 0.225806, 0, 0.260739, 0.198511, 0.215849, 0.262501, 0.266406, 0.267658
elapsed time for k point: 43.641112089157104
solve_kpoint (0.209677,0.209677,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2627252673815161 (0.123609% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.2626516896481713 (0.0280095% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.2626293425502226 (0.00850863% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.2626234676526524 (0.00223698% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.2626208864589833 (0.000982854% change)
    large trace change predicted (0.00302328%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.2626129653962066 (0.0030162% change)
    large trace change predicted (0.015456%)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.2625749754808696 (0.0144672% change)
    large trace change predicted (0.0384096%)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.2624902190531646 (0.0322842% change)
    linmin: converged after 4 iterations.
    iteration    9: trace = 0.2624124609421458 (0.0296276% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.2623838199522222 (0.0109151% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.2623741559216768 (0.00368323% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.2623706872722072 (0.00132203% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 0.2623700637656693 (0.000237644% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 0.2623699389763691 (4.75623e-05% change)
    linmin: converged after 2 iterations.
    iteration   15: trace = 0.2623698975628672 (1.57844e-05% change)
    linmin: converged after 2 iterations.
    iteration   16: trace = 0.2623698708025051 (1.01995e-05% change)
    linmin: converged after 2 iterations.
    iteration   17: trace = 0.2623698473961426 (8.92113e-06% change)
Finished solving for bands 1 to 5 after 17 iterations.
freqs:, 81, 0.209677, 0.209677, 0, 0.242115, 0.186405, 0.203479, 0.247955, 0.249429, 0.250046
elapsed time for k point: 55.77525043487549
solve_kpoint (0.193548,0.193548,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2290425404562015 (0.104162% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.2289945188195909 (0.0209685% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.2289802453065655 (0.00623332% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.2289769561596094 (0.00143644% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.2289760925071788 (0.000377179% change)
    large trace change predicted (0.000915516%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.2289739973917852 (0.000914997% change)
    large trace change predicted (0.0021685%)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.2289690427216883 (0.00216388% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.2289665926616529 (0.00107005% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.2289655934327821 (0.000436409% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.2289653972276088 (8.5692e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.2289653768407661 (8.9039e-06% change)
Finished solving for bands 1 to 5 after 11 iterations.
freqs:, 82, 0.193548, 0.193548, 0, 0.22349, 0.174187, 0.190842, 0.231446, 0.231997, 0.234124
elapsed time for k point: 39.20020079612732
solve_kpoint (0.177419,0.177419,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1978220651429171 (0.107345% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.1977863688120551 (0.0180463% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1977771948043719 (0.00463845% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1977755712591441 (0.000820899% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1977754240085271 (7.44534e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1977753566608723 (3.40526e-05% change)
    large trace change predicted (6.94335e-05%)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.1977752193465485 (6.94295e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.1977750639375614 (7.85786e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.197774936363732 (6.45045e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.1977749067130055 (1.49922e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.1977749038521467 (1.44652e-06% change)
Finished solving for bands 1 to 5 after 11 iterations.
freqs:, 83, 0.177419, 0.177419, 0, 0.204866, 0.161832, 0.177852, 0.214021, 0.214881, 0.219033
elapsed time for k point: 37.54507803916931
solve_kpoint (0.16129,0.16129,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1689529591117222 (0.111729% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.1689271463751083 (0.0152792% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1689214271050496 (0.0033857% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1689205655074428 (0.00051006% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1689205062387624 (3.50867e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1689204981559483 (4.78498e-06% change)
Finished solving for bands 1 to 5 after 6 iterations.
freqs:, 84, 0.16129, 0.16129, 0, 0.186242, 0.149301, 0.1644, 0.196752, 0.198244, 0.203938
elapsed time for k point: 20.159860134124756
solve_kpoint (0.145161,0.145161,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.142525483364987 (0.116789% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.1425070945911395 (0.0129029% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1425035727214827 (0.00247139% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1425030764213891 (0.000348273% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1425029897854674 (6.07958e-05% change)
    large trace change predicted (0.000129614%)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1425028050940604 (0.000129605% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.1425025485064012 (0.000180058% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.1425024473309022 (7.09991e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.1425024230154069 (1.70632e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.1425024213250856 (1.18617e-06% change)
Finished solving for bands 1 to 5 after 10 iterations.
freqs:, 85, 0.145161, 0.145161, 0, 0.167618, 0.136536, 0.150362, 0.17984, 0.182261, 0.188918
elapsed time for k point: 32.691397190093994
solve_kpoint (0.129032,0.129032,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1186236273010871 (0.122901% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.1186103420804287 (0.0112001% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.118607969596786 (0.00200025% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1186074561193455 (0.000432921% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1186067428027374 (0.000601411% change)
    large trace change predicted (0.00149617%)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1186049687785076 (0.00149573% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.1186043911092405 (0.000487054% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.11860428830128 (8.66814e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.1186042740744171 (1.19952e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.1186042732367646 (7.06258e-07% change)
Finished solving for bands 1 to 5 after 10 iterations.
freqs:, 86, 0.129032, 0.129032, 0, 0.148994, 0.123454, 0.135635, 0.163465, 0.167104, 0.174133
elapsed time for k point: 32.17762637138367
solve_kpoint (0.112903,0.112903,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.09731146156704365 (0.130986% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.09730084840934314 (0.010907% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.09729806573818167 (0.0028599% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.09729446967387884 (0.00369599% change)
    large trace change predicted (0.013154%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.09728180734711472 (0.0130153% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.09727274176315956 (0.00931932% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.0972716074323885 (0.00116614% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.09727145068387234 (0.000161145% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.09727143647398712 (1.46085e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.09727143545115557 (1.05152e-06% change)
Finished solving for bands 1 to 5 after 10 iterations.
freqs:, 87, 0.112903, 0.112903, 0, 0.130369, 0.109943, 0.120181, 0.147852, 0.152821, 0.159769
elapsed time for k point: 32.741310834884644
solve_kpoint (0.0967742,0.0967742,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.07854923180285513 (0.152747% change)
