    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3567589051668555 (0.0125424% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3567573092909067 (0.000447327% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.3567571485028729 (4.50693e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3567570906996613 (1.62024e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3567570410267678 (1.39235e-05% change)
    large trace change predicted (3.51016e-05%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.3567569164262322 (3.49259e-05% change)
    large trace change predicted (0.000183019%)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.3567562595755783 (0.000184117% change)
    large trace change predicted (0.00244442%)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.3567482564270199 (0.00224334% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.3567473738472295 (0.000247396% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.3567473038831583 (1.96117e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.3567472994813106 (1.23388e-06% change)
Finished solving for bands 1 to 2 after 11 iterations.
zevenfreqs:, 60, 0.516129, 0.483871, 0, 0.578251, 0.391407, 0.451163
elapsed time for k point: 25.264407873153687
solve_kpoint (0.510753,0.489247,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3563125056137781 (0.0111715% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3563117941453409 (0.000199676% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3563117666361217 (7.72055e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zevenfreqs:, 61, 0.510753, 0.489247, 0, 0.577751, 0.391084, 0.45096
elapsed time for k point: 8.348822116851807
solve_kpoint (0.505376,0.494624,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3560727614904035 (0.0135506% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3560711311614845 (0.000457865% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.3560710189143637 (3.15238e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3560709930806171 (7.25522e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zevenfreqs:, 62, 0.505376, 0.494624, 0, 0.57745, 0.390894, 0.450858
elapsed time for k point: 9.854482889175415
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3560259487306894 (0.0150153% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3560239879269608 (0.000550749% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.3560238661086547 (3.42163e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3560238396854706 (7.42175e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zevenfreqs:, 63, 0.5, 0.5, 0, 0.57735, 0.390837, 0.450855
elapsed time for k point: 9.195353269577026
solve_kpoint (0.483871,0.483871,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3562341308056661 (0.0457046% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3562264059830929 (0.00216849% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.3562258849812611 (0.000146256% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3562258324889815 (1.47357e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3562258255116766 (1.95867e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 64, 0.483871, 0.483871, 0, 0.558726, 0.388787, 0.452847
elapsed time for k point: 14.519420862197876
solve_kpoint (0.467742,0.467742,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.3564955308305011 (0.119594% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.3564198388426366 (0.0212345% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.3564195667192493 (7.63491e-05% change)
    large trace change predicted (0.000316267%)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.3564185164010152 (0.000294686% change)
    large trace change predicted (0.00852061%)
    linmin: converged after 6 iterations.
    iteration    5: trace = 0.3564032756728042 (0.00427617% change)
    large trace change predicted (0.0148348%)
    linmin: converged after 7 iterations.
    iteration    6: trace = 0.3563732734548747 (0.00841841% change)
    linmin: converged after 5 iterations.
    iteration    7: trace = 0.3563571403896287 (0.00452712% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.3563564676493104 (0.000188783% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.3563564658277785 (5.11154e-07% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 65, 0.467742, 0.467742, 0, 0.540102, 0.383212, 0.457717
elapsed time for k point: 21.415709018707275
solve_kpoint (0.451613,0.451613,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.3565658272888262 (0.152137% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.3564057930539721 (0.0448922% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.3564043104867404 (0.000415978% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3564037311097391 (0.000162562% change)
    large trace change predicted (0.00289137%)
    linmin: converged after 5 iterations.
    iteration    5: trace = 0.3563950063990475 (0.00244802% change)
    large trace change predicted (0.00522594%)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.356378015700467 (0.00476749% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.3563780048503893 (3.04454e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 66, 0.451613, 0.451613, 0, 0.521478, 0.375573, 0.464029
elapsed time for k point: 17.023950576782227
solve_kpoint (0.435484,0.435484,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.3559295346863807 (0.22042% change)
    linmin: converged after 6 iterations.
    iteration    2: trace = 0.3553929333938225 (0.150874% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.3553928418290185 (2.57644e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.3553928026430204 (1.10261e-05% change)
    large trace change predicted (0.000194663%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.3553921226952297 (0.000191323% change)
    large trace change predicted (0.00866515%)
    linmin: converged after 5 iterations.
    iteration    6: trace = 0.3553702323432268 (0.00615968% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.3553639767109006 (0.00176033% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.3553631662267072 (0.000228072% change)
    linmin: converged after 4 iterations.
    iteration    9: trace = 0.3553631659931794 (6.57152e-08% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 67, 0.435484, 0.435484, 0, 0.502853, 0.366287, 0.470316
elapsed time for k point: 21.243905782699585
solve_kpoint (0.419355,0.419355,0):
Solving for bands 1 to 2...
    linmin: converged after 6 iterations.
    iteration    1: trace = 0.3518950680127422 (0.569621% change)
    linmin: converged after 6 iterations.
    iteration    2: trace = 0.3497097970210524 (0.622935% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.3495056193839012 (0.0584019% change)
    linmin: converged after 6 iterations.
    iteration    4: trace = 0.349419431560351 (0.024663% change)
    linmin: converged after 6 iterations.
    iteration    5: trace = 0.3493791255005448 (0.0115358% change)
    linmin: converged after 5 iterations.
    iteration    6: trace = 0.349362325218412 (0.00480873% change)
    linmin: converged after 5 iterations.
    iteration    7: trace = 0.3493541322385331 (0.00234515% change)
    linmin: converged after 5 iterations.
    iteration    8: trace = 0.3493456508618689 (0.00242776% change)
    linmin: converged after 5 iterations.
    iteration    9: trace = 0.3493391962863099 (0.00184764% change)
    linmin: converged after 6 iterations.
    iteration   10: trace = 0.3493330127889484 (0.00177007% change)
    linmin: converged after 6 iterations.
    iteration   11: trace = 0.3493257259374299 (0.00208595% change)
    linmin: converged after 7 iterations.
    iteration   12: trace = 0.3493140229748759 (0.00335021% change)
    linmin: converged after 16 iterations.
    iteration   13: trace = 0.349257715529626 (0.0161207% change)
    linmin: converged after 5 iterations.
    iteration   14: trace = 0.349252777032607 (0.00141401% change)
    linmin: converged after 9 iterations.
    iteration   15: trace = 0.3492368082996585 (0.00457236% change)
    linmin: converged after 23 iterations.
    iteration   16: trace = 0.3489597773885226 (0.0793561% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 0.3489594853279962 (8.36946e-05% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 0.3489591650448109 (9.17824e-05% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 0.3489588112665521 (0.000101381% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 0.3489584171547305 (0.000112939% change)
    linmin: converged after 4 iterations.
    iteration   21: trace = 0.3489579736303559 (0.0001271% change)
    linmin: converged after 4 iterations.
    iteration   22: trace = 0.3489574682987109 (0.000144812% change)
    linmin: converged after 4 iterations.
    iteration   23: trace = 0.3489568836494722 (0.000167542% change)
    linmin: converged after 4 iterations.
    iteration   24: trace = 0.3489561938706337 (0.000197669% change)
    linmin: converged after 4 iterations.
    iteration   25: trace = 0.3489553587772737 (0.000239312% change)
    linmin: converged after 6 iterations.
    iteration   26: trace = 0.3489543111040148 (0.000300232% change)
    linmin: converged after 5 iterations.
    iteration   27: trace = 0.3489529262816136 (0.00039685% change)
    linmin: converged after 6 iterations.
    iteration   28: trace = 0.3489509360125621 (0.000570356% change)
    linmin: converged after 6 iterations.
    iteration   29: trace = 0.3489475967093629 (0.00095696% change)
    linmin: converged after 6 iterations.
    iteration   30: trace = 0.3489394331293732 (0.00233951% change)
    linmin: converged after 12 iterations.
    iteration   31: trace = 0.3487597854420968 (0.0514972% change)
    linmin: converged after 5 iterations.
    iteration   32: trace = 0.3487572260949135 (0.000733845% change)
    linmin: converged after 5 iterations.
    iteration   33: trace = 0.3487549299136202 (0.000658392% change)
    linmin: converged after 5 iterations.
    iteration   34: trace = 0.3487528328964 (0.000601289% change)
    linmin: converged after 5 iterations.
    iteration   35: trace = 0.3487508701853717 (0.000562782% change)
    linmin: converged after 5 iterations.
    iteration   36: trace = 0.3487489828133066 (0.000541182% change)
    linmin: converged after 5 iterations.
    iteration   37: trace = 0.3487471102414058 (0.000536941% change)
    linmin: converged after 5 iterations.
    iteration   38: trace = 0.3487451792874392 (0.000553685% change)
    linmin: converged after 5 iterations.
    iteration   39: trace = 0.34874308634511 (0.000600137% change)
    linmin: converged after 5 iterations.
    iteration   40: trace = 0.3487406593996483 (0.000695915% change)
    linmin: converged after 6 iterations.
    iteration   41: trace = 0.3487375523603685 (0.000890935% change)
    linmin: converged after 6 iterations.
    iteration   42: trace = 0.3487328378462832 (0.00135189% change)
    linmin: converged after 8 iterations.
    iteration   43: trace = 0.3487220968227077 (0.00308006% change)
    linmin: converged after 26 iterations.
    iteration   44: trace = 0.3482312071605483 (0.140867% change)
    linmin: converged after 3 iterations.
    iteration   45: trace = 0.348231111432534 (2.74898e-05% change)
    linmin: converged after 3 iterations.
    iteration   46: trace = 0.3482310119298057 (2.85738e-05% change)
    linmin: converged after 3 iterations.
    iteration   47: trace = 0.348230908372299 (2.97382e-05% change)
    linmin: converged after 3 iterations.
    iteration   48: trace = 0.3482308004505145 (3.09914e-05% change)
    linmin: converged after 3 iterations.
    iteration   49: trace = 0.3482306878199174 (3.23437e-05% change)
    linmin: converged after 3 iterations.
    iteration   50: trace = 0.3482305700945408 (3.38067e-05% change)
    linmin: converged after 3 iterations.
    iteration   51: trace = 0.3482304468410058 (3.53942e-05% change)
    linmin: converged after 3 iterations.
    iteration   52: trace = 0.3482303175697243 (3.71223e-05% change)
    linmin: converged after 3 iterations.
    iteration   53: trace = 0.3482301817260195 (3.90097e-05% change)
    linmin: converged after 3 iterations.
    iteration   54: trace = 0.348230038677031 (4.10789e-05% change)
    linmin: converged after 3 iterations.
    iteration   55: trace = 0.3482298876974057 (4.33563e-05% change)
    linmin: converged after 3 iterations.
    iteration   56: trace = 0.3482297279506709 (4.58739e-05% change)
    linmin: converged after 3 iterations.
    iteration   57: trace = 0.3482295584650328 (4.86707e-05% change)
    linmin: converged after 3 iterations.
    iteration   58: trace = 0.3482293781037543 (5.17938e-05% change)
    linmin: converged after 3 iterations.
    iteration   59: trace = 0.3482291855261618 (5.5302e-05% change)
    linmin: converged after 3 iterations.
    iteration   60: trace = 0.3482289791366031 (5.92683e-05% change)
    linmin: converged after 3 iterations.
    iteration   61: trace = 0.3482287570164402 (6.37857e-05% change)
    linmin: converged after 3 iterations.
    iteration   62: trace = 0.3482285168325159 (6.89731e-05% change)
    linmin: converged after 3 iterations.
    iteration   63: trace = 0.3482282557109652 (7.49857e-05% change)
    linmin: converged after 3 iterations.
    iteration   64: trace = 0.3482279700591676 (8.20301e-05% change)
    linmin: converged after 3 iterations.
    iteration   65: trace = 0.3482276553099519 (9.0386e-05% change)
    linmin: converged after 4 iterations.
    iteration   66: trace = 0.3482273055409998 (0.000100443% change)
    linmin: converged after 4 iterations.
    iteration   67: trace = 0.3482269128927452 (0.000112756% change)
    linmin: converged after 4 iterations.
    iteration   68: trace = 0.3482264666403164 (0.00012815% change)
    linmin: converged after 4 iterations.
    iteration   69: trace = 0.3482259516444164 (0.000147891% change)
    resetting CG direction...
    large trace change predicted (0.302132%)
    linmin: converged after 7 iterations.
    iteration   70: trace = 0.3459100167041212 (0.667286% change)
    linmin: converged after 11 iterations.
    iteration   71: trace = 0.3435149042115725 (0.694815% change)
    linmin: converged after 8 iterations.
    iteration   72: trace = 0.3422990286151035 (0.354579% change)
    linmin: converged after 9 iterations.
    iteration   73: trace = 0.3403435318881305 (0.57292% change)
    linmin: converged after 6 iterations.
    iteration   74: trace = 0.3396930433562698 (0.19131% change)
    linmin: converged after 14 iterations.
    iteration   75: trace = 0.3363441804007337 (0.990733% change)
    linmin: converged after 6 iterations.
    iteration   76: trace = 0.3362161118812281 (0.0380839% change)
    linmin: converged after 6 iterations.
    iteration   77: trace = 0.3361066951641867 (0.0325489% change)
    linmin: converged after 5 iterations.
    iteration   78: trace = 0.3360334757026751 (0.021787% change)
    linmin: converged after 5 iterations.
    iteration   79: trace = 0.3359692164096079 (0.0191247% change)
    linmin: converged after 6 iterations.
    iteration   80: trace = 0.3358510614386576 (0.0351746% change)
    linmin: converged after 7 iterations.
    iteration   81: trace = 0.3356173771959712 (0.0696039% change)
    linmin: converged after 10 iterations.
    iteration   82: trace = 0.3351217738834353 (0.147778% change)
    linmin: converged after 6 iterations.
    iteration   83: trace = 0.334995793460352 (0.0375995% change)
    linmin: converged after 12 iterations.
    iteration   84: trace = 0.33456326879724 (0.129197% change)
    linmin: converged after 6 iterations.
    iteration   85: trace = 0.3345156558181632 (0.0142324% change)
    linmin: converged after 11 iterations.
    iteration   86: trace = 0.3345013288948742 (0.00428298% change)
    linmin: converged after 3 iterations.
    iteration   87: trace = 0.3344984410232446 (0.00086334% change)
    linmin: converged after 3 iterations.
    iteration   88: trace = 0.3344977016504393 (0.000221039% change)
    linmin: converged after 3 iterations.
    iteration   89: trace = 0.3344974324290886 (8.04853e-05% change)
    linmin: converged after 3 iterations.
    iteration   90: trace = 0.3344973039318151 (3.8415e-05% change)
    linmin: converged after 3 iterations.
    iteration   91: trace = 0.3344972301461844 (2.20587e-05% change)
    linmin: converged after 4 iterations.
    iteration   92: trace = 0.3344971820969127 (1.43646e-05% change)
    linmin: converged after 6 iterations.
    iteration   93: trace = 0.3344971479385592 (1.02119e-05% change)
    linmin: converged after 4 iterations.
    iteration   94: trace = 0.3344971220721151 (7.73293e-06% change)
Finished solving for bands 1 to 2 after 94 iterations.
zevenfreqs:, 68, 0.419355, 0.419355, 0, 0.484229, 0.356356, 0.45553
elapsed time for k point: 214.4827582836151
solve_kpoint (0.403226,0.403226,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3135171989717028 (0.0316094% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3135034605374218 (0.00438213% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.3134977084218419 (0.0018348% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3134941079588627 (0.00114849% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.3134913687057584 (0.000873785% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.3134890333818203 (0.000744943% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.3134868856059997 (0.000685122% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.3134847958133402 (0.000666631% change)
    linmin: converged after 4 iterations.
    iteration    9: trace = 0.3134826658347343 (0.000679454% change)
    linmin: converged after 4 iterations.
    iteration   10: trace = 0.3134804008288741 (0.000722532% change)
    linmin: converged after 4 iterations.
    iteration   11: trace = 0.3134778858989958 (0.000802264% change)
    linmin: converged after 4 iterations.
    iteration   12: trace = 0.313474952341376 (0.000935814% change)
    linmin: converged after 5 iterations.
    iteration   13: trace = 0.3134713058884874 (0.00116324% change)
    linmin: converged after 5 iterations.
    iteration   14: trace = 0.3134663248749047 (0.001589% change)
    linmin: converged after 6 iterations.
    iteration   15: trace = 0.3134582663200632 (0.00257082% change)
    linmin: converged after 6 iterations.
    iteration   16: trace = 0.3134383080008148 (0.00636734% change)
    linmin: converged after 22 iterations.
    iteration   17: trace = 0.3131232421497096 (0.10057% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 0.3131226721865972 (0.000182025% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 0.3131223418094075 (0.000105511% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 0.3131221636006404 (5.69135e-05% change)
    linmin: converged after 3 iterations.
    iteration   21: trace = 0.3131220726107475 (2.90589e-05% change)
    linmin: converged after 3 iterations.
    iteration   22: trace = 0.3131220283521332 (1.41346e-05% change)
    linmin: converged after 3 iterations.
    iteration   23: trace = 0.313122007869112 (6.54155e-06% change)
Finished solving for bands 1 to 2 after 23 iterations.
zevenfreqs:, 69, 0.403226, 0.403226, 0, 0.465605, 0.34571, 0.440008
elapsed time for k point: 53.68564009666443
solve_kpoint (0.387097,0.387097,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2925363249487832 (0.0385012% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.292534077532588 (0.000768255% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.2925338411715682 (8.07978e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.292533791744749 (1.68961e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.2925337768185151 (5.1024e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 70, 0.387097, 0.387097, 0, 0.446981, 0.334506, 0.425017
elapsed time for k point: 13.855517387390137
solve_kpoint (0.370968,0.370968,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2724695877969325 (0.0632467% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.2724514759777257 (0.0066475% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.2724442279250465 (0.00266034% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.272439425969754 (0.00176256% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.2724353641377372 (0.00149092% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.2724313852890442 (0.00146049% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.2724270425059842 (0.0015941% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.2724218056197779 (0.00192233% change)
    linmin: converged after 5 iterations.
    iteration    9: trace = 0.2724147001613069 (0.00260829% change)
    linmin: converged after 6 iterations.
    iteration   10: trace = 0.2724031012142468 (0.00425792% change)
    linmin: converged after 7 iterations.
    iteration   11: trace = 0.2723740763468803 (0.0106557% change)
    linmin: converged after 18 iterations.
    iteration   12: trace = 0.2718889888997169 (0.178255% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.2718879922416579 (0.000366569% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.2718874456536735 (0.000201034% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.2718871658449064 (0.000102914% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.2718870294369384 (5.01708e-05% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 0.2718869655968024 (2.34804e-05% change)
    linmin: converged after 2 iterations.
    iteration   18: trace = 0.2718869369058202 (1.05525e-05% change)
    linmin: converged after 2 iterations.
    iteration   19: trace = 0.2718869245772082 (4.53446e-06% change)
Finished solving for bands 1 to 2 after 19 iterations.
zevenfreqs:, 71, 0.370968, 0.370968, 0, 0.428357, 0.323406, 0.409018
elapsed time for k point: 42.699987173080444
solve_kpoint (0.354839,0.354839,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.2522713556892088 (0.0229586% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.252271355239969 (1.78078e-07% change)
Finished solving for bands 1 to 2 after 2 iterations.
zevenfreqs:, 72, 0.354839, 0.354839, 0, 0.409732, 0.311545, 0.393968
elapsed time for k point: 5.9904961585998535
solve_kpoint (0.33871,0.33871,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.233336665694121 (0.0745993% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.2333291401705648 (0.00322523% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.233327387592209 (0.000751121% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.2333266354613374 (0.000322351% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.2333262046893061 (0.000184622% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.2333259148968895 (0.000124201% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.2333256994319772 (9.23451e-05% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.2333255281100945 (7.34261e-05% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.2333253852459304 (6.12296e-05% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.2333252618393603 (5.28903e-05% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.2333251523246774 (4.69365e-05% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.2333250530518646 (4.2547e-05% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.2333249615106448 (3.92334e-05% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.2333248759048009 (3.66895e-05% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.2333247949047457 (3.47156e-05% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.2333247174965484 (3.31762e-05% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 0.2333246428859838 (3.19771e-05% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 0.2333245704353578 (3.10514e-05% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 0.2333244996205767 (3.03503e-05% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 0.2333244300011649 (2.9838e-05% change)
    linmin: converged after 3 iterations.
    iteration   21: trace = 0.2333243611987344 (2.94879e-05% change)
    linmin: converged after 3 iterations.
    iteration   22: trace = 0.2333242928811727 (2.92801e-05% change)
    linmin: converged after 3 iterations.
    iteration   23: trace = 0.2333242247506962 (2.91999e-05% change)
    linmin: converged after 3 iterations.
    iteration   24: trace = 0.2333241565346049 (2.92366e-05% change)
    linmin: converged after 3 iterations.
    iteration   25: trace = 0.2333240879779255 (2.93826e-05% change)
    linmin: converged after 3 iterations.
    iteration   26: trace = 0.2333240188373637 (2.96328e-05% change)
    linmin: converged after 3 iterations.
    iteration   27: trace = 0.2333239488761537 (2.99846e-05% change)
    linmin: converged after 3 iterations.
    iteration   28: trace = 0.2333238778595155 (3.04369e-05% change)
    linmin: converged after 3 iterations.
    iteration   29: trace = 0.233323805550449 (3.09909e-05% change)
    linmin: converged after 3 iterations.
    iteration   30: trace = 0.2333237317057026 (3.1649e-05% change)
    linmin: converged after 3 iterations.
    iteration   31: trace = 0.2333236560717094 (3.24159e-05% change)
    linmin: converged after 3 iterations.
    iteration   32: trace = 0.2333235783803379 (3.32977e-05% change)
    linmin: converged after 3 iterations.
    iteration   33: trace = 0.2333234983442754 (3.43026e-05% change)
    linmin: converged after 3 iterations.
    iteration   34: trace = 0.2333234156518595 (3.54411e-05% change)
    linmin: converged after 3 iterations.
    iteration   35: trace = 0.2333233299611207 (3.67262e-05% change)
    linmin: converged after 3 iterations.
    iteration   36: trace = 0.2333232408927675 (3.81738e-05% change)
    linmin: converged after 3 iterations.
    iteration   37: trace = 0.2333231480217409 (3.98036e-05% change)
    linmin: converged after 3 iterations.
    iteration   38: trace = 0.2333230508668963 (4.16396e-05% change)
    linmin: converged after 3 iterations.
    iteration   39: trace = 0.2333229488781733 (4.37114e-05% change)
    linmin: converged after 3 iterations.
    iteration   40: trace = 0.2333228414203813 (4.60554e-05% change)
    linmin: converged after 3 iterations.
    iteration   41: trace = 0.2333227277524386 (4.8717e-05% change)
    linmin: converged after 3 iterations.
    iteration   42: trace = 0.2333226070003536 (5.17533e-05% change)
    linmin: converged after 3 iterations.
    iteration   43: trace = 0.2333224781214479 (5.52364e-05% change)
    linmin: converged after 3 iterations.
    iteration   44: trace = 0.2333223398562211 (5.92593e-05% change)
    linmin: converged after 3 iterations.
    iteration   45: trace = 0.2333221906622427 (6.39433e-05% change)
    linmin: converged after 3 iterations.
    iteration   46: trace = 0.2333220286214331 (6.94494e-05% change)
    linmin: converged after 3 iterations.
    iteration   47: trace = 0.2333218513067663 (7.59957e-05% change)
    linmin: converged after 3 iterations.
    iteration   48: trace = 0.2333216555851608 (8.38849e-05% change)
    linmin: converged after 3 iterations.
    iteration   49: trace = 0.2333214373163478 (9.35485e-05% change)
    linmin: converged after 4 iterations.
    iteration   50: trace = 0.2333211908746604 (0.000105623% change)
    linmin: converged after 4 iterations.
    iteration   51: trace = 0.2333209083535291 (0.000121087% change)
    linmin: converged after 4 iterations.
    iteration   52: trace = 0.2333205781643415 (0.000141517% change)
    linmin: converged after 4 iterations.
    iteration   53: trace = 0.2333201823862486 (0.000169629% change)
    linmin: converged after 4 iterations.
    iteration   54: trace = 0.2333196912649216 (0.000210493% change)
    linmin: converged after 5 iterations.
    iteration   55: trace = 0.2333190502639365 (0.000274731% change)
    linmin: converged after 6 iterations.
    iteration   56: trace = 0.2333181435302414 (0.000388625% change)
    linmin: converged after 6 iterations.
    iteration   57: trace = 0.2333166562940908 (0.00063743% change)
    linmin: converged after 6 iterations.
    iteration   58: trace = 0.2333131661331296 (0.0014959% change)
    linmin: converged after 22 iterations.
    iteration   59: trace = 0.2332452560522039 (0.0291111% change)
    linmin: converged after 4 iterations.
    iteration   60: trace = 0.2332448699210392 (0.000165547% change)
    linmin: converged after 4 iterations.
    iteration   61: trace = 0.2332444469237492 (0.000181353% change)
    linmin: converged after 4 iterations.
    iteration   62: trace = 0.2332439776676662 (0.000201187% change)
    linmin: converged after 5 iterations.
    iteration   63: trace = 0.2332434485057902 (0.000226871% change)
    linmin: converged after 5 iterations.
    iteration   64: trace = 0.2332428386770449 (0.000261456% change)
    linmin: converged after 5 iterations.
    iteration   65: trace = 0.2332421143888355 (0.00031053% change)
    linmin: converged after 6 iterations.
    iteration   66: trace = 0.233241215221923 (0.000385509% change)
    linmin: converged after 6 iterations.
    iteration   67: trace = 0.2332400170170517 (0.000513721% change)
